sample_id,status,reason,page_count,compile_seconds,source_path,package,source_family,document_form,construct_tags,size_bucket,nonblank_lines,source_chars,sha256_source,sha256_pdf,corpus_dir
psnfss_test0_d7985403,accepted,accepted,2,0.7068990420000034,/usr/local/texlive/2026/texmf-dist/doc/latex/psnfss/test/test0.tex,psnfss,texlive_ctan_doc,table,custom_macros;fonts_symbols;inline_math;simple_table;text_sectioning,medium,106,5287,5c443f2c9db98043a079af0b997e2958600fcaf9818e1ea0b8377e6de30013ef,8232b725912a812235c9500d603d8dc911fa9a6de5878d9ee11face4885af598,data/texlive_seed_simple/corpus/table/psnfss_test0_d7985403
support_twain1_uppercase_516d2067,accepted,accepted,2,0.9655524579999906,/usr/local/texlive/2026/texmf-dist/doc/support/srcredact/twain1-uppercase.tex,support,texlive_ctan_doc,figure_diagram_plot,captions;color;crossrefs;diagram_nodes_edges;figures_images;lists;tikz,medium,90,4123,134cd6f5f0af0c45e214846d05df57355fde9bbd6d4bf1464ff9fab2f2c833de,81897826bdbf9883bfff30382a3f1f668028c6c07005c16461ce51881f156dac,data/texlive_seed_simple/corpus/figure_diagram_plot/support_twain1_uppercase_516d2067
flowfram_sample_pages_1ce217b8,rejected,distribution_cap_form,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/latex/flowfram/samples/sample-pages.tex,flowfram,texlive_ctan_doc,package_example,captions;crossrefs;custom_macros;figures_images;multi_column;text_sectioning,medium,82,2098,8378d5aaaa911165e5818a81295d6d047f66e2c3cf5337444ff785397a8a4fe5,,
venndiagram_venn_sample_20fc1efc,accepted,accepted,2,1.1057839999999999,/usr/local/texlive/2026/texmf-dist/doc/latex/venndiagram/samples/venn-sample.tex,venndiagram,texlive_ctan_doc,compact_paper,diagram_nodes_edges;fonts_symbols;inline_math,short,39,1345,35f21e4b86f59f8fc0e970110120fba34f98c9e838ba09769e9d8cfe6d593851,a9cbb397284375971e4b2e30e29828138a614fdddf9062ce1835f2aae2fe49bc,data/texlive_seed_simple/corpus/compact_paper/venndiagram_venn_sample_20fc1efc
acro_acro_example_basic_75b69205,rejected,distribution_cap_form,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/latex/acro/examples/acro.example.basic.tex,acro,texlive_ctan_doc,letter_form_teaching,captions;crossrefs;display_math;figures_images;text_sectioning,medium,101,3214,2bdaa6fd187aff5faa9bf67ea1954fd2db5b0d314669eedc8fcc9ee51fc7d808,,
skak_test_capture_a4ed09ee,rejected,distribution_cap_form,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/latex/skak/test_capture.tex,skak,texlive_ctan_doc,math_short,display_math,short,19,532,533acca689365f58baecdd7001690628b319edd2fc3cba39fba73d79059ef895,,
skak_demo_symbols_06f13aff,rejected,pdflatex_failed,0,0.12284870800000647,/usr/local/texlive/2026/texmf-dist/doc/latex/skak/demo-symbols.tex,skak,texlive_ctan_doc,table,simple_table,short,43,1331,c043b20ca86866954a36f518c7d4bd4c35aa3e2a441c11286b6f65a815699fee,,
support_twain1_default_70fce66c,accepted,accepted,2,0.9451990840000093,/usr/local/texlive/2026/texmf-dist/doc/support/srcredact/twain1-default.tex,support,texlive_ctan_doc,figure_diagram_plot,captions;color;crossrefs;diagram_nodes_edges;figures_images;lists;tikz,medium,90,4130,b4c5a6a0ea15d2237e661c23decee44adb5f0d1397d960d880122004fc51f926,82f5b556ce6a72abd9b86668db04c39393e8f9a71a006db86db0604eb31b6d13,data/texlive_seed_simple/corpus/figure_diagram_plot/support_twain1_default_70fce66c
refenums_demo_2418d6d4,rejected,distribution_cap_form,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/latex/refenums/demo.tex,refenums,texlive_ctan_doc,package_example,crossrefs;custom_macros;lists;text_sectioning,medium,80,3165,bb2b120d43171654efd34a52c15cf0a61c456d55271e61868257a1c4c0a7836d,,
moodle_test_includegraphics_1dc116e1,rejected,distribution_cap_package,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/latex/moodle/test/test_includegraphics.tex,moodle,texlive_ctan_doc,compact_paper,figures_images;fonts_symbols;text_sectioning,short,36,1427,b1b1c9fa9d3c3003d7dd56b866cf6f5f362539f8e674b722dbc5fa68e1e51e24,,
chemobabel_example_ja_4224f6c2,rejected,distribution_cap_form,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/latex/chemobabel/example-ja.tex,chemobabel,texlive_ctan_doc,letter_form_teaching,captions;figures_images;inline_math,short,44,1422,a83103bf52603c7d12f75e57c5267b9830b3e3f9aac416354a75c03a236b01d3,,
autonum_test_freeze_eb5cfc9d,rejected,distribution_cap_form,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/latex/autonum/test-freeze.tex,autonum,texlive_ctan_doc,math_short,aligned_math;captions;crossrefs;figures_images;text_sectioning,short,41,780,60fcf91b9604f17fe2b27fe81df283fde379854258cd869fd7bdd5100adc078a,,
japanese_otf_uotftest_2c68193c,rejected,pdflatex_failed,0,0.123468625000001,/usr/local/texlive/2026/texmf-dist/doc/fonts/japanese-otf/doc/test/uplatex/uotftest.tex,japanese-otf,texlive_ctan_doc,table,custom_macros;fonts_symbols;inline_math;minipage_boxes;simple_table;text_sectioning,medium,141,6870,cbb25ab012585385caad694042689941e443a67083b8eccdda7308ac801338c3,,
support_twain1_nobonds_0969ece8,rejected,distribution_cap_package,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/support/srcredact/twain1-nobonds.tex,support,texlive_ctan_doc,figure_diagram_plot,captions;color;crossrefs;diagram_nodes_edges;figures_images;lists;tikz,medium,88,4016,0e622adc40243d0748cbaa13f82ff3db87932446ab432652659cafbbfa6e2001,,
japanese_otf_pkanatest2_f40a88b1,rejected,distribution_cap_form,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/fonts/japanese-otf/doc/test/pkanatest2.tex,japanese-otf,texlive_ctan_doc,package_example,custom_macros;inline_math,short,45,1378,aa3a10edc34f53b6759b1d58a02bab686aefa1365c4b8d6f1ef0d55ea1379f43,,
moodle_test_includegraphics_via_tikz_5c553c79,rejected,distribution_cap_package,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/latex/moodle/test/test_includegraphics_via_tikz.tex,moodle,texlive_ctan_doc,compact_paper,figures_images;fonts_symbols;text_sectioning,short,34,1216,a07cd14b1d46550b759dedb602324924ffe42c0290307d6642ab1279b30212fa,,
moodle_test_math_a7f681e4,rejected,distribution_cap_package,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/latex/moodle/test/test_math.tex,moodle,texlive_ctan_doc,math_short,custom_macros;display_math;fonts_symbols;inline_math;text_sectioning,short,33,856,e1faca111e2abc4f6ea5f0456ae3448645e357f395a648b9aefea99b9ec699e5,,
libertinust1math_sample1_bff6f2ff,accepted,accepted,1,0.8445120829999979,/usr/local/texlive/2026/texmf-dist/doc/fonts/libertinust1math/sample1.tex,libertinust1math,texlive_ctan_doc,table,custom_macros;display_math;inline_math;simple_table,medium,58,2322,e8a7615a5d062a194ded301c47092f1e63a0c7371886ec945e869ed62dc25144,b28783976a9e13c88a2041447bb36f71541d2b4b6ef70420b9bba31fad96277c,data/texlive_seed_simple/corpus/table/libertinust1math_sample1_bff6f2ff
support_twain2_3f90fd1b,rejected,distribution_cap_package,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/support/srcredact/twain2.tex,support,texlive_ctan_doc,figure_diagram_plot,captions;color;crossrefs;diagram_nodes_edges;figures_images;footnotes;lists;tikz,medium,107,4423,582d2bd12a5f6f385c869db6a2612f70d39cbdfdd02b1c5f1ffdb2677c4f7aa1,,
index_sample_47342898,rejected,distribution_cap_form,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/latex/index/sample.tex,index,texlive_ctan_doc,package_example,custom_macros;inline_math;lists;minipage_boxes;text_sectioning,short,55,1408,9453e57516d3a3a604b32b1f81e6c10e679177de0b6ff41542092cb000b8220f,,
moodle_test_commands_24d669fc,rejected,distribution_cap_package,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/latex/moodle/test/test_commands.tex,moodle,texlive_ctan_doc,compact_paper,fonts_symbols;inline_math;text_sectioning,short,34,1044,e977dccb741a3da7368da4b8449859956fe47c702caa17fe8ba4a917474b8bd6,,
randomlist_test_fr_c88797c6,rejected,distribution_cap_form,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/generic/randomlist/test-fr.tex,randomlist,texlive_ctan_doc,math_short,display_math;minipage_boxes,medium,59,1829,f88aaaeec1f0d63224b18655f57fd25ce5155646775e66cc44de4c11a8bcafc7,,
libertinust1math_sample10_83b78d61,accepted,accepted,1,1.8812982089999934,/usr/local/texlive/2026/texmf-dist/doc/fonts/libertinust1math/sample10.tex,libertinust1math,texlive_ctan_doc,table,custom_macros;display_math;inline_math;simple_table,medium,58,2426,33db7e7a75f151f2ff6aedbb537e946da473d99e9defa037c7f1d8a34987f9ef,9acab7724f61c19ce5d33ca7e7469405fbb6b0da9431489f6521e451ef8dff98,data/texlive_seed_simple/corpus/table/libertinust1math_sample10_83b78d61
support_twain2_default_90425c6d,rejected,distribution_cap_package,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/support/srcredact/twain2-default.tex,support,texlive_ctan_doc,figure_diagram_plot,captions;color;crossrefs;diagram_nodes_edges;figures_images;footnotes;lists;tikz,medium,91,4174,25d4ed64e012b7ef29dc15faf2f4210ebb0b20cbc726ee4705f74c8dd08e6cf5,,
srbook_mem_test_fbd5cd1a,rejected,distribution_cap_form,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/latex/srbook-mem/Test.tex,srbook-mem,texlive_ctan_doc,package_example,text_sectioning,short,25,1064,35d735b767504a1d379d39a6ec29a631607c25fdba9faee51f1d471cf46963e7,,
moodle_test_cloze_numerical_95e5c725,rejected,distribution_cap_package,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/latex/moodle/test/test_cloze_numerical.tex,moodle,texlive_ctan_doc,compact_paper,fonts_symbols;inline_math;text_sectioning,short,28,852,1f2e1f4b21bfef1dbaa35e1b8744163336623322cc494e5c2c4edd3e013a421a,,
randomlist_test_a667fddf,rejected,distribution_cap_form,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/generic/randomlist/test.tex,randomlist,texlive_ctan_doc,math_short,display_math;minipage_boxes,medium,58,1712,b0d558e2c126f35de2c6d10bebc45c7afd3ec2eb463554e55a0893bc84c3fbde,,
libertinust1math_sample9_94b6e87c,accepted,accepted,1,0.940831958000004,/usr/local/texlive/2026/texmf-dist/doc/fonts/libertinust1math/sample9.tex,libertinust1math,texlive_ctan_doc,table,custom_macros;display_math;inline_math;simple_table,medium,58,2422,4b3b5e6a37b4823ddbd88c1a44fcf92e88a29cf97180af43d5acbe049eee0a47,3139e1a69923dfbe8c5de6bbb4d776fa5eda4e115b2a715f8c32ee482ffb9cfc,data/texlive_seed_simple/corpus/table/libertinust1math_sample9_94b6e87c
support_twain2_uppercase_9ae9d977,rejected,distribution_cap_package,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/support/srcredact/twain2-uppercase.tex,support,texlive_ctan_doc,figure_diagram_plot,captions;color;crossrefs;diagram_nodes_edges;figures_images;footnotes;lists;tikz,medium,91,4167,fa2e24cd247478cefd4734f5fa37129c068f4e5d4d8e13b67ba1847ddae2bf3e,,
srbook_mem_testlight_f05a234b,rejected,distribution_cap_form,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/latex/srbook-mem/TestLight.tex,srbook-mem,texlive_ctan_doc,package_example,text_sectioning,short,25,1073,6fd8d31359b34eaa157b41c4a2fe121cfd9d7dea920dbe8e5767d602642f8354,,
moodle_test_numerical_6c8efd44,rejected,distribution_cap_package,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/latex/moodle/test/test_numerical.tex,moodle,texlive_ctan_doc,compact_paper,fonts_symbols;inline_math;text_sectioning,short,25,785,85d6ab7473d687c618795e83d939a58434a67a093fc577b0c602e024ba14568f,,
brushscr_sample_753f3bce,rejected,distribution_cap_form,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/fonts/brushscr/sample.tex,brushscr,texlive_ctan_doc,math_short,custom_macros;display_math,medium,47,1845,19a8e7559e61561c1c5d42e673cf46244b984f8374fe1dfa73e3e5a02c5589cf,,
libertinust1math_sample3_4c0139d2,accepted,accepted,1,0.8780507919999962,/usr/local/texlive/2026/texmf-dist/doc/fonts/libertinust1math/sample3.tex,libertinust1math,texlive_ctan_doc,table,custom_macros;display_math;inline_math;simple_table,medium,58,2414,8b01a5cf5f7604b2b8ff501a4078ed526ffe8806d2c300cd6d12682ada119f13,3769ecec6d0bff6c3156839844e59d79b22914d73fe14f007a18183956bf2fb6,data/texlive_seed_simple/corpus/table/libertinust1math_sample3_4c0139d2
support_twain2_nobonds_523824eb,rejected,distribution_cap_package,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/support/srcredact/twain2-nobonds.tex,support,texlive_ctan_doc,figure_diagram_plot,captions;color;crossrefs;diagram_nodes_edges;figures_images;footnotes;lists;tikz,medium,89,4060,f72e22b30d99cd9cc1e58b315004a222660338a7e864ebdf8343849af96595e9,,
japanese_otf_jis2004_95abbf1d,rejected,distribution_cap_form,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/fonts/japanese-otf/doc/test/jis2004.tex,japanese-otf,texlive_ctan_doc,package_example,custom_macros;fonts_symbols;inline_math,medium,45,3177,57c89e03836824b001d547bf5a2f823456c449185c5848cfcfa3fc33f0fb5f78,,
flowfram_sample_news_47cbea81,accepted,accepted,1,0.9384461669999951,/usr/local/texlive/2026/texmf-dist/doc/latex/flowfram/samples/sample-news.tex,flowfram,texlive_ctan_doc,compact_paper,figures_images;text_sectioning,medium,150,5579,4734a77b13e7d076bd2de923a1aeab1bc0fa75ec935ab7530c5dc6cfc1bd5b12,590a90498eefab1654872dc96cf7b640924840989cf436ba6e27dff6380ee632,data/texlive_seed_simple/corpus/compact_paper/flowfram_sample_news_47cbea81
subfigure_test2_dd19f4ef,rejected,distribution_cap_form,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/latex/subfigure/test2.tex,subfigure,texlive_ctan_doc,math_short,captions;crossrefs;custom_macros;display_math;figures_images;minipage_boxes,medium,83,2484,cddeb615345bdbab41006e0f04d1757dc5510a29825dcc66e3112d79b153f7af,,
libertinust1math_sample7_9d375fbd,rejected,distribution_cap_package,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/fonts/libertinust1math/sample7.tex,libertinust1math,texlive_ctan_doc,table,custom_macros;display_math;inline_math;simple_table,medium,57,2360,03019d486b5ed9eb4bf39a2f564c3ed0e3e957c54d6ed32e887eac4c72f277ad,,
support_twain_edited_4389eec6,rejected,distribution_cap_package,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/support/srcredact/twain-edited.tex,support,texlive_ctan_doc,figure_diagram_plot,captions;color;crossrefs;diagram_nodes_edges;figures_images;footnotes;lists;tikz,medium,89,4060,f72e22b30d99cd9cc1e58b315004a222660338a7e864ebdf8343849af96595e9,,
bxjaprnind_sample_bxjaprnind_8a05fce6,rejected,distribution_cap_form,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/latex/bxjaprnind/sample-bxjaprnind.tex,bxjaprnind,texlive_ctan_doc,package_example,custom_macros;lists;minipage_boxes;text_sectioning,medium,122,2911,75f32b3986aaa90a1f2914a48aa8f6899b53a4caeedf0f314dcbee09c9026079,,
datetime2_en_fulltext_sample_en_fulltext_da62d689,accepted,accepted,2,0.9896913749999925,/usr/local/texlive/2026/texmf-dist/doc/latex/datetime2-en-fulltext/sample-en-fulltext.tex,datetime2-en-fulltext,texlive_ctan_doc,compact_paper,lists;text_sectioning,medium,89,2775,e6c3aaefeb945e0d2b6a1a12b2b1ab79e58c713a47a97154768b304066ee2b54,456de4eadbfc9f1610c204a87c9f3271a11f3a79f312c2a92408a61d90e8ab65,data/texlive_seed_simple/corpus/compact_paper/datetime2_en_fulltext_sample_en_fulltext_da62d689
minutes_sample_cc1d184f,rejected,distribution_cap_form,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/latex/minutes/Sample.tex,minutes,texlive_ctan_doc,math_short,custom_macros;display_math;inline_math;text_sectioning,medium,69,2507,c1fe312183306efa374e86d0dd88728a73403aaf31fb2593f4994365ac5bbf83,,
libertinust1math_sample2_7e91f363,rejected,distribution_cap_package,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/fonts/libertinust1math/sample2.tex,libertinust1math,texlive_ctan_doc,table,custom_macros;display_math;inline_math;simple_table,medium,57,2346,02e5010d66df518436ce9995b464252e45601d0533c46c0277e050b1967f6aa0,,
tikz_bagua_tikz_bagua_en_9b52d1a8,accepted,accepted,3,3.521780208999999,/usr/local/texlive/2026/texmf-dist/doc/latex/tikz-bagua/tikz-bagua-en.tex,tikz-bagua,texlive_ctan_doc,figure_diagram_plot,citations_bibliography;diagram_nodes_edges;inline_math;text_sectioning;tikz,medium,82,4225,37f7b56d832e3763487d362597503a79e56af71f26df333ef8e84f01f225c16b,0dc54f31e2d1af86821ab8ba27aaddd766d3d40f43442a12c39853dc21fe8085,data/texlive_seed_simple/corpus/figure_diagram_plot/tikz_bagua_tikz_bagua_en_9b52d1a8
flexipage_test_flexipage_c0ef75e0,rejected,distribution_cap_form,0,0.0,/usr/local/texlive/2026/texmf-dist/doc/latex/flexipage/Test-flexipage.tex,flexipage,texlive_ctan_doc,package_example,color;custom_macros,medium,107,3718,3ca78800e88d612e78edacad0b64017ec5cda38c07cfdd0132de8eeaf226a5ea,,
subfigure_test4_6141a8db,accepted,accepted,2,0.8161002920000016,/usr/local/texlive/2026/texmf-dist/doc/latex/subfigure/test4.tex,subfigure,texlive_ctan_doc,compact_paper,captions;crossrefs;figures_images;text_sectioning,short,36,973,4356adf6820ee6d58b0d2eaeb6a57007986f90300bfefe94cd6bdaf4658b7381,82a253a576073d5707d0c645d5d21478ddf524067f5663bfb679facad886c042,data/texlive_seed_simple/corpus/compact_paper/subfigure_test4_6141a8db
