path,package,source_family,document_form,construct_tags,size_bucket,nonblank_lines,source_chars,score,sha256_source
/usr/local/texlive/2026/texmf-dist/doc/latex/subfigure/test3.tex,subfigure,texlive_ctan_doc,compact_paper,captions;crossrefs;custom_macros;figures_images;minipage_boxes;text_sectioning,medium,67,1613,141,2274d836bbb67ef5f021ff7b1e3c442b67397aa27b6b395986346cd86446f0c0
/usr/local/texlive/2026/texmf-dist/doc/latex/subfigure/test5.tex,subfigure,texlive_ctan_doc,compact_paper,captions;crossrefs;custom_macros;figures_images;minipage_boxes;text_sectioning,medium,62,1924,141,f8484bcfe266b033e43b871a2995050662ba70a8daae2070fb6438af3cd987de
/usr/local/texlive/2026/texmf-dist/doc/latex/captcont/test.tex,captcont,texlive_ctan_doc,compact_paper,captions;crossrefs;custom_macros;figures_images;minipage_boxes,medium,259,7748,133,aae19d34ff1910f6245e53bb58f6fd05828dffcf1e31aaa4d86bf0e3a613300a
/usr/local/texlive/2026/texmf-dist/doc/dvipdfm/sample.tex,dvipdfm,texlive_ctan_doc,compact_paper,captions;color;crossrefs;figures_images;text_sectioning,medium,76,2379,133,bd6fffc8f27aa38c9130b938032685d1f1243f7d2b1235692f90e3c25b424791
/usr/local/texlive/2026/texmf-dist/doc/latex/paper/testp.tex,paper,texlive_ctan_doc,compact_paper,captions;citations_bibliography;figures_images;footnotes;lists;text_sectioning;theorems_proofs,short,51,1339,132,6a12c1aa033747319834f0fd8335c77d65ce6e57d7aa154949325e38cf76015e
/usr/local/texlive/2026/texmf-dist/doc/latex/glossaries/samples/sampleEq.tex,glossaries,texlive_ctan_doc,compact_paper,custom_macros;display_math;inline_math;text_sectioning,medium,180,6358,125,694624b18a5f6a757261189f14332e1e16310baf79159c685ea0529866a1d395
/usr/local/texlive/2026/texmf-dist/doc/latex/bidi/test-supertabular.tex,bidi,texlive_ctan_doc,compact_paper,complex_table;long_table;multi_column;text_sectioning,medium,115,6453,125,882ea5e0b88444029dd212042f75cba333826e2ae9a8ae23e3e1b1850cc814c8
/usr/local/texlive/2026/texmf-dist/doc/latex/latex4musicians/Figures/sample-songbook.tex,latex4musicians,texlive_ctan_doc,compact_paper,custom_macros;figures_images;minipage_boxes;text_sectioning,medium,74,1746,125,58d90dee349ab80259891c9839b16a1cb48305be348c77ce3c39591385e070c2
/usr/local/texlive/2026/texmf-dist/doc/latex/moodle/test/test_german.tex,moodle,texlive_ctan_doc,compact_paper,custom_macros;fonts_symbols;lists;text_sectioning,medium,64,2515,125,a66a9e46178f3be9ad52af357011ddd80912dd64abcd0e744e05354d646bdb3a
/usr/local/texlive/2026/texmf-dist/doc/fonts/arsenal/sample.tex,arsenal,texlive_ctan_doc,paper_excerpt,citations_bibliography;custom_macros;display_math;fonts_symbols;inline_math;text_sectioning,large,213,10290,100,ea85381610c4177e5d44d6d61e961acd585d920004a5c2202a389b04ca8291cf
/usr/local/texlive/2026/texmf-dist/doc/latex/biblatex-chicago/cms-legal-sample.tex,biblatex-chicago,texlive_ctan_doc,paper_excerpt,citations_bibliography;crossrefs;custom_macros;fonts_symbols;footnotes;lists;text_sectioning,medium,140,5715,97,60d6f6d25e48c9eea3f6a953ff8b66c873570e12de015b9a62de003ea2a0317d
/usr/local/texlive/2026/texmf-dist/doc/latex/issuulinks/sample.tex,issuulinks,texlive_ctan_doc,paper_excerpt,citations_bibliography;crossrefs;display_math;text_sectioning,short,32,868,94,0f03fad22f0771fc350f4e4d72377ab7e83fada231207b7c4fa28e879fd6b09b
/usr/local/texlive/2026/texmf-dist/doc/latex/hep-reference/hep-reference-test.tex,hep-reference,texlive_ctan_doc,paper_excerpt,citations_bibliography;crossrefs;display_math;footnotes;text_sectioning,medium,45,1544,81,df39ed8464f1d19e5c5cd4480e39fde3903dc09e41a1242bbe99ff73731ff2c9
/usr/local/texlive/2026/texmf-dist/doc/latex/biblatex-sbl/biblatex-sbl-ibid.tex,biblatex-sbl,texlive_ctan_doc,paper_excerpt,citations_bibliography;color;custom_environments;fonts_symbols;footnotes;text_sectioning,medium,208,7162,65,a65f8d3fbd1e3b82ab2794021d34ce9da259fb9fcfc3db92470ca6dbfc62bbca
/usr/local/texlive/2026/texmf-dist/doc/latex/circuit-macros/doc/Circuit_macros.tex,circuit-macros,texlive_ctan_doc,paper_excerpt,citations_bibliography;custom_macros;footnotes;inline_math;multi_column;text_sectioning,medium,94,3018,65,033e01a96aa6ac56a7d2a24406d548b42a4e5e2dba12b083541dfd0164500fb8
/usr/local/texlive/2026/texmf-dist/doc/latex/bgteubner/tex_typographie.tex,bgteubner,texlive_ctan_doc,paper_excerpt,captions;citations_bibliography;crossrefs;display_math;figures_images;footnotes;inline_math;minipage_boxes;text_sectioning,large,430,18391,62,97efe6432de913118da89d3e4306413f2e8f1f0b6d03812eeb73cc201f5fe690
/usr/local/texlive/2026/texmf-dist/doc/latex/polski/sample-polski.tex,polski,texlive_ctan_doc,math_short,captions;crossrefs;display_math;figures_images;fonts_symbols;inline_math;text_sectioning,medium,99,4902,135,ba31c4ef63ebd5006dfd0abef7d9ca71038868f92ed3cf28d69fd81d01eefcca
/usr/local/texlive/2026/texmf-dist/doc/latex/glosmathtools/sample_glosmathtools_fr.tex,glosmathtools,texlive_ctan_doc,math_short,custom_macros;display_math;fonts_symbols;footnotes;inline_math;lists;text_sectioning,medium,97,9591,135,3a70a2039cb4999da3b0efe6b8c7ca3d0158b8e75e0dbceee377f186a563dbcd
/usr/local/texlive/2026/texmf-dist/doc/latex/subfigure/test2.tex,subfigure,texlive_ctan_doc,math_short,captions;crossrefs;custom_macros;display_math;figures_images;minipage_boxes,medium,83,2484,127,cddeb615345bdbab41006e0f04d1757dc5510a29825dcc66e3112d79b153f7af
/usr/local/texlive/2026/texmf-dist/doc/latex/ntheorem-vn/test.tex,ntheorem-vn,texlive_ctan_doc,math_short,crossrefs;custom_macros;display_math;inline_math;text_sectioning;theorems_proofs,medium,65,2382,127,f5951635af374b928e6f5e31dd87ef47a1363be7e83d6dc171b0dae8ab1acaf5
/usr/local/texlive/2026/texmf-dist/doc/latex/autonum/test-autonum.tex,autonum,texlive_ctan_doc,math_short,aligned_math;captions;crossrefs;custom_macros;display_math;figures_images;inline_math;lists;text_sectioning,large,374,13246,124,a1afddaa7342645036aedd6c64df1b5ec6e02ff1e2d74763fbbdfc517228196b
/usr/local/texlive/2026/texmf-dist/doc/latex/nag/nagdemo.tex,nag,texlive_ctan_doc,math_short,aligned_math;captions;crossrefs;display_math;figures_images;footnotes;inline_math;minipage_boxes;text_sectioning,medium,140,4484,113,0c55acfa54900339354504a61ff1248be52839cf81c3cb98f82307039f465deb
/usr/local/texlive/2026/texmf-dist/doc/latex/minutes/Sample.tex,minutes,texlive_ctan_doc,math_short,custom_macros;display_math;inline_math;text_sectioning,medium,69,2507,111,c1fe312183306efa374e86d0dd88728a73403aaf31fb2593f4994365ac5bbf83
/usr/local/texlive/2026/texmf-dist/doc/latex/xtufte/sample-book.tex,xtufte,texlive_ctan_doc,table,captions;citations_bibliography;color;complex_table;crossrefs;custom_environments;custom_macros;figures_images;fonts_symbols;footnotes;inline_math;lists;minipage_boxes;multi_column;simple_table;text_sectioning,large,1014,50666,194,ac55d2a35eef66689e6111bba1a7fd9ab1494f545e34c38447f451a0d32e2a49
/usr/local/texlive/2026/texmf-dist/doc/latex/tufte-latex/sample-book.tex,tufte-latex,texlive_ctan_doc,table,captions;citations_bibliography;color;complex_table;crossrefs;custom_environments;custom_macros;figures_images;fonts_symbols;footnotes;inline_math;lists;minipage_boxes;multi_column;simple_table;text_sectioning,large,965,48430,194,16d1cf67deeb5de985e4b9c12c87efa05c8ea5b5c58a2425851036e65b4b4ce7
/usr/local/texlive/2026/texmf-dist/doc/latex/formation-latex-ul/exercice-demo.tex,formation-latex-ul,texlive_ctan_doc,table,captions;citations_bibliography;color;complex_table;crossrefs;custom_environments;custom_macros;display_math;figures_images;fonts_symbols;footnotes;inline_math;lists;minipage_boxes;multi_column;simple_table;text_sectioning;theorems_proofs,large,1225,53518,172,de284ce8b4138d46851443223ccb728409e1bd0bcf5349751e2db0a349fd0bde
/usr/local/texlive/2026/texmf-dist/doc/latex/apa6/samples/longsample.tex,apa6,texlive_ctan_doc,table,captions;citations_bibliography;complex_table;crossrefs;figures_images;multi_column;simple_table;text_sectioning,medium,186,6904,157,e75da55b7e7d5dbd03ff4c281e30a6b48385bcafb2226b008a2dc37a63ea31fc
/usr/local/texlive/2026/texmf-dist/doc/latex/apa7/samples/longsample.tex,apa7,texlive_ctan_doc,table,captions;citations_bibliography;complex_table;crossrefs;figures_images;multi_column;simple_table;text_sectioning,medium,184,6877,157,e54c81d3d8eb684b07370e09d00295d41d45c70303212ea2c61719f3978f388f
/usr/local/texlive/2026/texmf-dist/doc/latex/apa7/samples/shortsample.tex,apa7,texlive_ctan_doc,table,captions;citations_bibliography;complex_table;crossrefs;figures_images;multi_column;simple_table;text_sectioning,medium,151,6475,157,0bb64f61a293ec7fc2a3ac852fc2d8db0754e89563108ed9714e08577240903a
/usr/local/texlive/2026/texmf-dist/doc/latex/commedit/sample.tex,commedit,texlive_ctan_doc,table,captions;crossrefs;display_math;figures_images;footnotes;lists;simple_table;text_sectioning,medium,142,3700,157,b3716deecf70ee572aca5cfc806a0b533bb59cb01ff09198daded3acb5e74af6
/usr/local/texlive/2026/texmf-dist/doc/latex/svg-animate/test.tex,svg-animate,texlive_ctan_doc,figure_diagram_plot,custom_macros;diagram_nodes_edges;display_math;simple_table;tikz,medium,121,4076,133,e17863cadb7a7296b80617169ac9220136ee1f6eb1d09a803bfff1b8308603ea
/usr/local/texlive/2026/texmf-dist/doc/latex/reledmac/doc-more/page-typesetting-columns.tex,reledmac,texlive_ctan_doc,figure_diagram_plot,captions;crossrefs;custom_macros;diagram_nodes_edges;display_math;figures_images;fonts_symbols;inline_math;lists;text_sectioning;tikz,medium,92,4644,119,4a5f6eb28b4b51ccb7fdff939475a7fe005d5a33f26dcced6ba99e956008e06b
/usr/local/texlive/2026/texmf-dist/doc/fonts/fetamont/fetamont-typeface.tex,fetamont,texlive_ctan_doc,figure_diagram_plot,citations_bibliography;complex_table;diagram_nodes_edges;display_math;figures_images;fonts_symbols;footnotes;inline_math;lists;minipage_boxes;multi_column;simple_table;text_sectioning;tikz,large,1306,91670,116,022792db99efd110ff0c0d3e1a65b652506ae799ce6727114193fc52fc13889d
/usr/local/texlive/2026/texmf-dist/doc/generic/latex-notes-zh-cn/src/basics.tex,latex-notes-zh-cn,texlive_ctan_doc,figure_diagram_plot,captions;citations_bibliography;complex_table;crossrefs;diagram_nodes_edges;figures_images;footnotes;inline_math;lists;minipage_boxes;multi_column;simple_table;text_sectioning;tikz,large,397,13586,116,fa7fba08ef35b3dee774ed22a8c66a152718a056de38b6db62d642633694260b
/usr/local/texlive/2026/texmf-dist/doc/latex/moodle/test/test_circuitikz.tex,moodle,texlive_ctan_doc,figure_diagram_plot,diagram_nodes_edges;fonts_symbols;inline_math;text_sectioning;tikz,short,32,1110,116,dbc9c6d229753ad49a62c5b65a191e898dfcf05ddd87948555bb96439eb24950
/usr/local/texlive/2026/texmf-dist/doc/latex/makeshape/testsample.tex,makeshape,texlive_ctan_doc,figure_diagram_plot,custom_macros;diagram_nodes_edges;display_math;simple_table;text_sectioning;tikz,large,548,17704,114,cc6e5b83d61eab71796b8256bcbc4eeccfcfedbe42d673e19d44922b21cb3be5
/usr/local/texlive/2026/texmf-dist/doc/latex/q-and-a/demo/theme-ChatGPT/Q-and-A-demo-ChatGPT.tex,q-and-a,texlive_ctan_doc,figure_diagram_plot,diagram_nodes_edges;figures_images;tikz,short,41,1479,100,0b0de50a76ccbbeeb4cb243e55d95c0ee5669169386826532b347e53e227cc1a
/usr/local/texlive/2026/texmf-dist/doc/latex/q-and-a/demo/theme-ChatGPT-classical/Q-and-A-demo-ChatGPT-classical.tex,q-and-a,texlive_ctan_doc,figure_diagram_plot,diagram_nodes_edges;figures_images;tikz,short,40,1459,100,c77e3480518db7ee8d871fba7800e8130cf0b945de32bb7f7837a6f63089d2bb
/usr/local/texlive/2026/texmf-dist/doc/latex/opencolor/demo-opencolor.tex,opencolor,texlive_ctan_doc,figure_diagram_plot,custom_macros;diagram_nodes_edges;tikz,short,20,656,100,d1cb4b2d716e2b442c1dcef305fd6e4db0032fc736162c235bc47da891ec13bf
/usr/local/texlive/2026/texmf-dist/doc/latex/abntexto/abntexto.tex,abntexto,texlive_ctan_doc,algorithm,algorithm_pseudocode;captions;citations_bibliography;color;crossrefs;custom_macros;figures_images;fonts_symbols;footnotes;inline_math;minipage_boxes;text_sectioning,large,935,49340,86,776a4d0631de6baccdaf13bc83a4f1682888460ef729bfda0c9e7306a2a4849d
/usr/local/texlive/2026/texmf-dist/doc/latex/ieeetran/bare_adv.tex,ieeetran,texlive_ctan_doc,algorithm,algorithm_pseudocode;captions;citations_bibliography;crossrefs;custom_macros;figures_images;simple_table;text_sectioning,large,780,38435,54,7df2595a68d8124ac0d24dff093f74c1f538c4dc4c96ed9aaeff00a3bf9b1428
/usr/local/texlive/2026/texmf-dist/doc/latex/ieeetran/bare_jrnl_compsoc.tex,ieeetran,texlive_ctan_doc,algorithm,algorithm_pseudocode;captions;citations_bibliography;crossrefs;custom_macros;figures_images;simple_table;text_sectioning,large,637,30906,54,61414ad995e5dfc9294f967122796eb1973101cde74891c2d6ce0c2d43c84f43
/usr/local/texlive/2026/texmf-dist/doc/latex/novabeamer-theme/examples/novabeamer-example.tex,novabeamer-theme,texlive_ctan_doc,presentation,beamer_frames;captions;citations_bibliography;display_math;figures_images;fonts_symbols;inline_math;lists;poster_blocks;simple_table;text_sectioning;theorems_proofs,medium,124,4398,189,58ff2f56676c48ce18f424e8ee563a76e23dbe259e5c0a064d70a35fcd8284ef
/usr/local/texlive/2026/texmf-dist/doc/latex/fancytooltips/examples/fancy-preview-demo.tex,fancytooltips,texlive_ctan_doc,presentation,beamer_frames;captions;citations_bibliography;color;crossrefs;custom_macros;diagram_nodes_edges;display_math;figures_images;inline_math;lists;text_sectioning;theorems_proofs;tikz,large,238,9754,178,0342b462f9f734a70b9c80866b62e207eec7aa633bf9eb1cde8d8dd2801c357a
/usr/local/texlive/2026/texmf-dist/doc/latex/beamertheme-csh/example-csh.tex,beamertheme-csh,texlive_ctan_doc,presentation,beamer_frames;captions;citations_bibliography;display_math;figures_images;inline_math;lists;poster_blocks;simple_table;text_sectioning,medium,115,3249,173,41f0ab2341780acf34ffe4267616e988cf1fd37efac8f5355e9e6065761b3900
/usr/local/texlive/2026/texmf-dist/doc/latex/beamertheme-metropolis/demo.tex,beamertheme-metropolis,texlive_ctan_doc,presentation,beamer_frames;captions;citations_bibliography;custom_macros;diagram_nodes_edges;figures_images;lists;pgfplots;poster_blocks;simple_table;text_sectioning;tikz,large,271,9158,162,1c377c39752741cfb6104d69b9f1962abadbcbb470c9b7b766398192c60f77da
/usr/local/texlive/2026/texmf-dist/doc/latex/sectionbox/example/sectionboxexample.tex,sectionbox,texlive_ctan_doc,poster_layout,captions;citations_bibliography;color;crossrefs;custom_macros;display_math;figures_images;multi_column;poster_blocks;simple_table;text_sectioning;theorems_proofs,medium,148,6519,175,ffcd87fb086d1e4142875ada9a6381a83472f8b22ce9f60b34c7558a65e3fe53
/usr/local/texlive/2026/texmf-dist/doc/latex/nih/example-nih-cls.tex,nih,texlive_ctan_doc,poster_layout,citations_bibliography;crossrefs;custom_environments;custom_macros;fonts_symbols;inline_math;lists;poster_blocks;text_sectioning;theorems_proofs,medium,194,6816,159,466f23d4aa17d94cd4631fd1a09d55a24d930c7506598695f3d686e37f20d395
/usr/local/texlive/2026/texmf-dist/doc/latex/pgfornament-han/samples/tianqing-poster-sample.tex,pgfornament-han,texlive_ctan_doc,poster_layout,beamer_frames;citations_bibliography;custom_macros;display_math;figures_images;inline_math;lists;minipage_boxes;poster_blocks;theorems_proofs,medium,107,3662,159,1d610811a12ba1ebfd8fdb478bd5013178fbafc28afb1a465e4fa9311cb040a3
/usr/local/texlive/2026/texmf-dist/doc/latex/seuthesix/sample_masters.tex,seuthesix,texlive_ctan_doc,cv_resume,algorithm_pseudocode;captions;citations_bibliography;crossrefs;display_math;figures_images;inline_math;simple_table;text_sectioning;theorems_proofs,medium,159,3664,159,e6c5b2c1c79ed2977d950d5ae1965ffbb2347c9a081929f77e6a4a92f1159027
/usr/local/texlive/2026/texmf-dist/doc/latex/seuthesix/sample_engineering.tex,seuthesix,texlive_ctan_doc,cv_resume,algorithm_pseudocode;captions;citations_bibliography;crossrefs;display_math;figures_images;inline_math;simple_table;text_sectioning;theorems_proofs,medium,159,3668,159,430beff2b6d9f928f10310af5e735fb63a6a6707c630f772c8518298547dd307
/usr/local/texlive/2026/texmf-dist/doc/latex/seuthesix/sample_phd.tex,seuthesix,texlive_ctan_doc,cv_resume,algorithm_pseudocode;captions;citations_bibliography;crossrefs;display_math;figures_images;inline_math;simple_table;text_sectioning;theorems_proofs,medium,159,3660,159,72b9224022d38b5fdb15e0415067367ae87eb5cc8680d6a6ab4389981203292f
/usr/local/texlive/2026/texmf-dist/doc/latex/asmeconf/examples/asmeconf-authorgrid-example.tex,asmeconf,texlive_ctan_doc,letter_form_teaching,aligned_math;captions;citations_bibliography;complex_table;crossrefs;custom_macros;display_math;figures_images;fonts_symbols;footnotes;inline_math;lists;multi_column;simple_table;text_sectioning,large,492,46971,172,02de90e00aaf46ec6c9ed3cf1d2390f9b9f13698f4693a0d4cea232707d66a63
/usr/local/texlive/2026/texmf-dist/doc/latex/subfig/test3.tex,subfig,texlive_ctan_doc,letter_form_teaching,captions;complex_table;crossrefs;custom_macros;figures_images;inline_math;lists;minipage_boxes;multi_column;simple_table;text_sectioning,medium,189,6145,167,f67708b484607dc92166d523373483f2c16fce18bbcb40c0dbdcd1c4a517c453
/usr/local/texlive/2026/texmf-dist/doc/latex/deutschesmuseum/sample.tex,deutschesmuseum,texlive_ctan_doc,letter_form_teaching,aligned_math;captions;citations_bibliography;crossrefs;display_math;figures_images;fonts_symbols;footnotes;inline_math;simple_table;text_sectioning,medium,79,3024,167,4245f8d51550ad2b6d16aea7c23aa89dc6f9b8d7f2752a4c049739ecc09d1aad
/usr/local/texlive/2026/texmf-dist/doc/latex/emulateapj/sample.tex,emulateapj,texlive_ctan_doc,letter_form_teaching,aligned_math;captions;citations_bibliography;complex_table;crossrefs;custom_macros;display_math;figures_images;footnotes;inline_math;multi_column;simple_table;text_sectioning,large,643,33585,156,45fa4ebbec04f86733880c5565fee05b10aba92dc23104b1b82a1e1f6267e987
/usr/local/texlive/2026/texmf-dist/doc/fonts/arsenal-math/sample-math.ltx,arsenal-math,texlive_ctan_doc,package_example,color;crossrefs;custom_macros;fonts_symbols;inline_math;text_sectioning;theorems_proofs,medium,143,7080,135,0b8b9980185cabc012962bec95360639c135360d7dfb2187f999e68a36b25a35
/usr/local/texlive/2026/texmf-dist/doc/latex/flowfram/samples/sample-pages.tex,flowfram,texlive_ctan_doc,package_example,captions;crossrefs;custom_macros;figures_images;multi_column;text_sectioning,medium,82,2098,127,8378d5aaaa911165e5818a81295d6d047f66e2c3cf5337444ff785397a8a4fe5
/usr/local/texlive/2026/texmf-dist/doc/latex/datatool/samples/sample-barchart.tex,datatool,texlive_ctan_doc,package_example,captions;custom_macros;diagram_nodes_edges;figures_images;tikz,medium,48,1803,119,83addb5ce3de20cffaac22c87e277396b6e63708931bda728989bd223223cde7
/usr/local/texlive/2026/texmf-dist/doc/generic/babel-greek/test-lgr-fixes.tex,babel-greek,texlive_ctan_doc,package_example,crossrefs;custom_macros;lists;text_sectioning,medium,142,6174,111,3a57d6da763fab6406bec549f0efc24656573adb228db5599635b669ae17de1f
