sample_id,category,engine,conversion_status,compile_status,log_path
03_math_inline_display_001,03_math_inline_display,tylax,ok,failed,results/latex_benchmark_v0/03_math_inline_display/03_math_inline_display_001/tylax.log
03_math_inline_display_002,03_math_inline_display,tylax,ok,failed,results/latex_benchmark_v0/03_math_inline_display/03_math_inline_display_002/tylax.log
03_math_inline_display_003,03_math_inline_display,tylax,ok,failed,results/latex_benchmark_v0/03_math_inline_display/03_math_inline_display_003/tylax.log
03_math_inline_display_004,03_math_inline_display,tylax,ok,failed,results/latex_benchmark_v0/03_math_inline_display/03_math_inline_display_004/tylax.log
03_math_inline_display_005,03_math_inline_display,tylax,ok,failed,results/latex_benchmark_v0/03_math_inline_display/03_math_inline_display_005/tylax.log
03_math_inline_display_006,03_math_inline_display,tylax,ok,failed,results/latex_benchmark_v0/03_math_inline_display/03_math_inline_display_006/tylax.log
03_math_inline_display_008,03_math_inline_display,tylax,ok,failed,results/latex_benchmark_v0/03_math_inline_display/03_math_inline_display_008/tylax.log
03_math_inline_display_009,03_math_inline_display,tylax,ok,failed,results/latex_benchmark_v0/03_math_inline_display/03_math_inline_display_009/tylax.log
03_math_inline_display_009,03_math_inline_display,typetex,ok,failed,results/latex_benchmark_v0/03_math_inline_display/03_math_inline_display_009/typetex.log
03_math_inline_display_010,03_math_inline_display,tylax,ok,failed,results/latex_benchmark_v0/03_math_inline_display/03_math_inline_display_010/tylax.log
03_math_inline_display_011,03_math_inline_display,tylax,ok,failed,results/latex_benchmark_v0/03_math_inline_display/03_math_inline_display_011/tylax.log
03_math_inline_display_012,03_math_inline_display,tylax,ok,failed,results/latex_benchmark_v0/03_math_inline_display/03_math_inline_display_012/tylax.log
03_math_inline_display_013,03_math_inline_display,tylax,ok,failed,results/latex_benchmark_v0/03_math_inline_display/03_math_inline_display_013/tylax.log
03_math_inline_display_014,03_math_inline_display,tylax,ok,failed,results/latex_benchmark_v0/03_math_inline_display/03_math_inline_display_014/tylax.log
03_math_inline_display_015,03_math_inline_display,tylax,ok,failed,results/latex_benchmark_v0/03_math_inline_display/03_math_inline_display_015/tylax.log
03_math_inline_display_016,03_math_inline_display,tylax,ok,failed,results/latex_benchmark_v0/03_math_inline_display/03_math_inline_display_016/tylax.log
03_math_inline_display_017,03_math_inline_display,tylax,ok,failed,results/latex_benchmark_v0/03_math_inline_display/03_math_inline_display_017/tylax.log
03_math_inline_display_017,03_math_inline_display,typetex,ok,failed,results/latex_benchmark_v0/03_math_inline_display/03_math_inline_display_017/typetex.log
03_math_inline_display_018,03_math_inline_display,tylax,ok,failed,results/latex_benchmark_v0/03_math_inline_display/03_math_inline_display_018/tylax.log
04_math_aligned_001,04_math_aligned,tylax,ok,failed,results/latex_benchmark_v0/04_math_aligned/04_math_aligned_001/tylax.log
04_math_aligned_002,04_math_aligned,tylax,ok,failed,results/latex_benchmark_v0/04_math_aligned/04_math_aligned_002/tylax.log
04_math_aligned_002,04_math_aligned,typetex,ok,failed,results/latex_benchmark_v0/04_math_aligned/04_math_aligned_002/typetex.log
04_math_aligned_003,04_math_aligned,tylax,ok,failed,results/latex_benchmark_v0/04_math_aligned/04_math_aligned_003/tylax.log
04_math_aligned_004,04_math_aligned,tylax,ok,failed,results/latex_benchmark_v0/04_math_aligned/04_math_aligned_004/tylax.log
04_math_aligned_005,04_math_aligned,tylax,ok,failed,results/latex_benchmark_v0/04_math_aligned/04_math_aligned_005/tylax.log
04_math_aligned_005,04_math_aligned,typetex,ok,failed,results/latex_benchmark_v0/04_math_aligned/04_math_aligned_005/typetex.log
04_math_aligned_006,04_math_aligned,tylax,ok,failed,results/latex_benchmark_v0/04_math_aligned/04_math_aligned_006/tylax.log
04_math_aligned_007,04_math_aligned,tylax,ok,failed,results/latex_benchmark_v0/04_math_aligned/04_math_aligned_007/tylax.log
04_math_aligned_008,04_math_aligned,pandoc,ok,failed,results/latex_benchmark_v0/04_math_aligned/04_math_aligned_008/pandoc.log
04_math_aligned_008,04_math_aligned,tylax,ok,failed,results/latex_benchmark_v0/04_math_aligned/04_math_aligned_008/tylax.log
04_math_aligned_009,04_math_aligned,tylax,ok,failed,results/latex_benchmark_v0/04_math_aligned/04_math_aligned_009/tylax.log
04_math_aligned_009,04_math_aligned,typetex,ok,failed,results/latex_benchmark_v0/04_math_aligned/04_math_aligned_009/typetex.log
04_math_aligned_010,04_math_aligned,tylax,ok,failed,results/latex_benchmark_v0/04_math_aligned/04_math_aligned_010/tylax.log
04_math_aligned_011,04_math_aligned,tylax,ok,failed,results/latex_benchmark_v0/04_math_aligned/04_math_aligned_011/tylax.log
04_math_aligned_012,04_math_aligned,pandoc,ok,failed,results/latex_benchmark_v0/04_math_aligned/04_math_aligned_012/pandoc.log
04_math_aligned_012,04_math_aligned,tylax,ok,failed,results/latex_benchmark_v0/04_math_aligned/04_math_aligned_012/tylax.log
04_math_aligned_013,04_math_aligned,tylax,ok,failed,results/latex_benchmark_v0/04_math_aligned/04_math_aligned_013/tylax.log
04_math_aligned_014,04_math_aligned,tylax,ok,failed,results/latex_benchmark_v0/04_math_aligned/04_math_aligned_014/tylax.log
04_math_aligned_015,04_math_aligned,pandoc,ok,failed,results/latex_benchmark_v0/04_math_aligned/04_math_aligned_015/pandoc.log
04_math_aligned_015,04_math_aligned,tylax,ok,failed,results/latex_benchmark_v0/04_math_aligned/04_math_aligned_015/tylax.log
09_algorithms_008,09_algorithms,pandoc,ok,failed,results/latex_benchmark_v0/09_algorithms/09_algorithms_008/pandoc.log
09_algorithms_008,09_algorithms,typetex,ok,failed,results/latex_benchmark_v0/09_algorithms/09_algorithms_008/typetex.log
10_compact_papers_001,10_compact_papers,tylax,ok,failed,results/latex_benchmark_v0/10_compact_papers/10_compact_papers_001/tylax.log
08_crossrefs_citations_001,08_crossrefs_citations,tylax,ok,failed,results/latex_benchmark_v0/08_crossrefs_citations/08_crossrefs_citations_001/tylax.log
10_compact_papers_015,10_compact_papers,pandoc,ok,failed,results/latex_benchmark_v0/10_compact_papers/10_compact_papers_015/pandoc.log
10_compact_papers_015,10_compact_papers,typetex,ok,failed,results/latex_benchmark_v0/10_compact_papers/10_compact_papers_015/typetex.log
08_crossrefs_citations_002,08_crossrefs_citations,tylax,ok,failed,results/latex_benchmark_v0/08_crossrefs_citations/08_crossrefs_citations_002/tylax.log
08_crossrefs_citations_003,08_crossrefs_citations,tylax,ok,failed,results/latex_benchmark_v0/08_crossrefs_citations/08_crossrefs_citations_003/tylax.log
01_prose_sections_002,01_prose_sections,pandoc,ok,failed,results/latex_benchmark_v0/01_prose_sections/01_prose_sections_002/pandoc.log
01_prose_sections_002,01_prose_sections,typetex,ok,failed,results/latex_benchmark_v0/01_prose_sections/01_prose_sections_002/typetex.log
08_crossrefs_citations_004,08_crossrefs_citations,tylax,ok,failed,results/latex_benchmark_v0/08_crossrefs_citations/08_crossrefs_citations_004/tylax.log
08_crossrefs_citations_005,08_crossrefs_citations,tylax,ok,failed,results/latex_benchmark_v0/08_crossrefs_citations/08_crossrefs_citations_005/tylax.log
08_crossrefs_citations_006,08_crossrefs_citations,tylax,ok,failed,results/latex_benchmark_v0/08_crossrefs_citations/08_crossrefs_citations_006/tylax.log
08_crossrefs_citations_007,08_crossrefs_citations,tylax,ok,failed,results/latex_benchmark_v0/08_crossrefs_citations/08_crossrefs_citations_007/tylax.log
01_prose_sections_010,01_prose_sections,tylax,ok,failed,results/latex_benchmark_v0/01_prose_sections/01_prose_sections_010/tylax.log
08_crossrefs_citations_008,08_crossrefs_citations,tylax,ok,failed,results/latex_benchmark_v0/08_crossrefs_citations/08_crossrefs_citations_008/tylax.log
08_crossrefs_citations_009,08_crossrefs_citations,tylax,ok,failed,results/latex_benchmark_v0/08_crossrefs_citations/08_crossrefs_citations_009/tylax.log
08_crossrefs_citations_010,08_crossrefs_citations,tylax,ok,failed,results/latex_benchmark_v0/08_crossrefs_citations/08_crossrefs_citations_010/tylax.log
02_lists_formatting_002,02_lists_formatting,tylax,ok,failed,results/latex_benchmark_v0/02_lists_formatting/02_lists_formatting_002/tylax.log
08_crossrefs_citations_011,08_crossrefs_citations,tylax,ok,failed,results/latex_benchmark_v0/08_crossrefs_citations/08_crossrefs_citations_011/tylax.log
08_crossrefs_citations_012,08_crossrefs_citations,tylax,ok,failed,results/latex_benchmark_v0/08_crossrefs_citations/08_crossrefs_citations_012/tylax.log
08_crossrefs_citations_013,08_crossrefs_citations,tylax,ok,failed,results/latex_benchmark_v0/08_crossrefs_citations/08_crossrefs_citations_013/tylax.log
08_crossrefs_citations_014,08_crossrefs_citations,tylax,ok,failed,results/latex_benchmark_v0/08_crossrefs_citations/08_crossrefs_citations_014/tylax.log
08_crossrefs_citations_015,08_crossrefs_citations,tylax,ok,failed,results/latex_benchmark_v0/08_crossrefs_citations/08_crossrefs_citations_015/tylax.log
02_lists_formatting_008,02_lists_formatting,tylax,ok,failed,results/latex_benchmark_v0/02_lists_formatting/02_lists_formatting_008/tylax.log
07_figures_captions_002,07_figures_captions,tylax,ok,failed,results/latex_benchmark_v0/07_figures_captions/07_figures_captions_002/tylax.log
07_figures_captions_003,07_figures_captions,tylax,ok,failed,results/latex_benchmark_v0/07_figures_captions/07_figures_captions_003/tylax.log
02_lists_formatting_018,02_lists_formatting,tylax,ok,failed,results/latex_benchmark_v0/02_lists_formatting/02_lists_formatting_018/tylax.log
07_figures_captions_004,07_figures_captions,tylax,ok,failed,results/latex_benchmark_v0/07_figures_captions/07_figures_captions_004/tylax.log
02_lists_formatting_020,02_lists_formatting,tylax,ok,failed,results/latex_benchmark_v0/02_lists_formatting/02_lists_formatting_020/tylax.log
02_lists_formatting_021,02_lists_formatting,tylax,ok,failed,results/latex_benchmark_v0/02_lists_formatting/02_lists_formatting_021/tylax.log
07_figures_captions_006,07_figures_captions,tylax,ok,failed,results/latex_benchmark_v0/07_figures_captions/07_figures_captions_006/tylax.log
07_figures_captions_007,07_figures_captions,tylax,ok,failed,results/latex_benchmark_v0/07_figures_captions/07_figures_captions_007/tylax.log
07_figures_captions_009,07_figures_captions,tylax,ok,failed,results/latex_benchmark_v0/07_figures_captions/07_figures_captions_009/tylax.log
07_figures_captions_011,07_figures_captions,tylax,ok,failed,results/latex_benchmark_v0/07_figures_captions/07_figures_captions_011/tylax.log
07_figures_captions_012,07_figures_captions,tylax,ok,failed,results/latex_benchmark_v0/07_figures_captions/07_figures_captions_012/tylax.log
11_forms_cv_letters_001,11_forms_cv_letters,tylax,ok,failed,results/latex_benchmark_v0/11_forms_cv_letters/11_forms_cv_letters_001/tylax.log
11_forms_cv_letters_002,11_forms_cv_letters,tylax,ok,failed,results/latex_benchmark_v0/11_forms_cv_letters/11_forms_cv_letters_002/tylax.log
i2s_equation_001,i2s_equation,tylax,ok,failed,results/latex_benchmark_v0/i2s_equation/i2s_equation_001/tylax.log
i2s_equation_004,i2s_equation,typetex,ok,failed,results/latex_benchmark_v0/i2s_equation/i2s_equation_004/typetex.log
i2s_equation_006,i2s_equation,tylax,ok,failed,results/latex_benchmark_v0/i2s_equation/i2s_equation_006/tylax.log
i2s_algorithm_001,i2s_algorithm,typetex,ok,failed,results/latex_benchmark_v0/i2s_algorithm/i2s_algorithm_001/typetex.log
i2s_algorithm_005,i2s_algorithm,typetex,ok,failed,results/latex_benchmark_v0/i2s_algorithm/i2s_algorithm_005/typetex.log
pubmed_table_001,pubmed_table,tylax,ok,failed,results/latex_benchmark_v0/pubmed_table/pubmed_table_001/tylax.log
arxiv5t_paper_002,arxiv5t_paper,tylax,ok,failed,results/latex_benchmark_v0/arxiv5t_paper/arxiv5t_paper_002/tylax.log
arxiv5t_paper_006,arxiv5t_paper,pandoc,ok,failed,results/latex_benchmark_v0/arxiv5t_paper/arxiv5t_paper_006/pandoc.log
arxiv5t_paper_006,arxiv5t_paper,typetex,ok,failed,results/latex_benchmark_v0/arxiv5t_paper/arxiv5t_paper_006/typetex.log
arxiv5t_paper_019,arxiv5t_paper,tylax,ok,failed,results/latex_benchmark_v0/arxiv5t_paper/arxiv5t_paper_019/tylax.log
arxiv5t_paper_019,arxiv5t_paper,typetex,ok,failed,results/latex_benchmark_v0/arxiv5t_paper/arxiv5t_paper_019/typetex.log
arxiv5t_paper_020,arxiv5t_paper,pandoc,ok,failed,results/latex_benchmark_v0/arxiv5t_paper/arxiv5t_paper_020/pandoc.log
arxiv5t_paper_020,arxiv5t_paper,tylax,ok,failed,results/latex_benchmark_v0/arxiv5t_paper/arxiv5t_paper_020/tylax.log
arxiv5t_paper_020,arxiv5t_paper,typetex,ok,failed,results/latex_benchmark_v0/arxiv5t_paper/arxiv5t_paper_020/typetex.log
arxiv5t_paper_022,arxiv5t_paper,pandoc,ok,failed,results/latex_benchmark_v0/arxiv5t_paper/arxiv5t_paper_022/pandoc.log
arxiv5t_paper_022,arxiv5t_paper,tylax,ok,failed,results/latex_benchmark_v0/arxiv5t_paper/arxiv5t_paper_022/tylax.log
arxiv5t_paper_022,arxiv5t_paper,typetex,ok,failed,results/latex_benchmark_v0/arxiv5t_paper/arxiv5t_paper_022/typetex.log
neurips_paper_029,neurips_paper,pandoc,ok,failed,results/latex_benchmark_v0/neurips_paper/neurips_paper_029/pandoc.log
neurips_paper_029,neurips_paper,tylax,ok,failed,results/latex_benchmark_v0/neurips_paper/neurips_paper_029/tylax.log
neurips_paper_029,neurips_paper,typetex,ok,failed,results/latex_benchmark_v0/neurips_paper/neurips_paper_029/typetex.log
neurips_paper_036,neurips_paper,pandoc,failed,failed,results/latex_benchmark_v0/neurips_paper/neurips_paper_036/pandoc.log
neurips_paper_036,neurips_paper,tylax,ok,failed,results/latex_benchmark_v0/neurips_paper/neurips_paper_036/tylax.log
neurips_paper_036,neurips_paper,typetex,failed,failed,results/latex_benchmark_v0/neurips_paper/neurips_paper_036/typetex.log
