audit_case_id,blind_index,content_issue,layout_issue,typography_issue,pagination_issue,specialized_issue,severity_summary,confidence,review_notes,reviewer
AI105,105,major,major,moderate,none,major,"Major formula-conversion failure across the page.",0.99,"Expressions 1, 3, and 5 contain raw command text and grid-like reconstruction artifacts instead of the reference display mathematics.",codex_researcher_b
AI106,106,moderate,moderate,minor,none,none,"Visible character substitutions and compact reflow affect otherwise preserved prose.",0.90,"The candidate's extracted strings use altered marker characters and the body block is narrower and shifted upward relative to the reference.",codex_researcher_b
AI107,107,none,moderate,moderate,none,moderate,"Tables remain present but are substantially rescaled and densified.",0.92,"On pages 2 and 3 the candidate tables are much narrower with smaller text and altered row and column proportions.",codex_researcher_b
AI108,108,moderate,moderate,moderate,none,major,"Algorithm semantics are obscured by raw commands and lost pseudocode structure.",0.98,"The ruled and indented algorithm block is flattened; command fragments such as tau and theta appear as literal prose in the numbered procedure.",codex_researcher_b
AI109,109,none,moderate,minor,none,none,"Prose is preserved with noticeable block-scale reflow.",0.96,"The candidate body occupies a narrower, shorter block positioned substantially higher than the reference.",codex_researcher_b
AI110,110,major,moderate,moderate,none,major,"Displayed mathematics is flattened and visibly malformed.",0.99,"Formula regions contain plain-text substitutions and malformed symbols rather than the reference mathematical layout.",codex_researcher_b
AI111,111,none,major,moderate,none,moderate,"Multi-page tables are reproduced at an impractically small scale.",0.95,"Candidate table bodies on pages 2 and 3 are dramatically smaller and denser than their reference counterparts.",codex_researcher_b
AI112,112,none,major,moderate,none,moderate,"Table scale and proportions diverge severely on later pages.",0.95,"Pages 2 and 3 show very narrow, tiny candidate tables despite the reference using most of the page width.",codex_researcher_b
AI113,113,minor,moderate,minor,none,minor,"The algorithm is readable but has been recast as a boxed figure.",0.95,"The candidate adds a figure-style box and caption around the procedure and changes its indentation and spacing hierarchy.",codex_researcher_b
AI114,114,none,minor,minor,none,none,"Mathematics is preserved with mild compression and vertical shift.",0.97,"The candidate formula group is smaller and positioned higher than the reference but remains legible and structurally faithful.",codex_researcher_b
AI115,115,none,minor,minor,none,none,"Mathematics is preserved with mild compression and vertical shift.",0.97,"The candidate formula group is smaller and positioned higher than the reference without visible content loss.",codex_researcher_b
AI116,116,none,major,moderate,major,none,"A one-page reference has been split into two pages.",0.99,"The candidate moves the extracted prose block onto page 2, leaving a sparsely populated first page and changing document pagination.",codex_researcher_b
AI117,117,moderate,moderate,moderate,none,major,"Equation and cross-reference rendering visibly fails.",0.99,"The introduction's references become a numbered list, the equation appears as raw command text, and a literal eq:compact label remains visible.",codex_researcher_b
AI118,118,major,major,major,none,major,"All displayed formulas are replaced by clipped raw TeX strings.",1.00,"Across the page the candidate shows long command strings extending beyond both margins instead of rendered expressions.",codex_researcher_b
AI119,119,none,minor,minor,none,none,"The three-item list is faithfully preserved with mild reflow.",0.98,"Candidate list text is slightly more compact and vertically shifted, with no visible item loss or reordering.",codex_researcher_b
AI120,120,minor,moderate,minor,none,minor,"The letter loses its date and reorganizes the sender block.",0.96,"The reference date near the upper right is absent, while sender and address fields are moved and reformatted above the body.",codex_researcher_b
AI121,121,none,minor,minor,none,none,"Figure placeholder and caption are preserved with mild reflow.",0.97,"The boxed placeholder, title, caption, and inline mathematics remain visible; spacing and scale differ slightly.",codex_researcher_b
AI122,122,none,minor,minor,none,none,"Prose is preserved with modest scale and top-position differences.",0.96,"The candidate text block begins higher and is slightly smaller and narrower than the reference.",codex_researcher_b
AI123,123,minor,moderate,moderate,none,moderate,"Later-page tables show overlap and denser reconstruction.",0.94,"The bottom rows and caption on candidate page 2 collide, while the page 3 grid is noticeably denser than the reference.",codex_researcher_b
AI124,124,major,major,major,none,major,"Mathematical structure is entirely lost to raw source text.",1.00,"Every expression region contains literal command syntax or code-like text instead of rendered formulas.",codex_researcher_b
AI125,125,minor,minor,minor,none,minor,"Figures are preserved but the closing cross-reference text is duplicated.",0.98,"The sentence below the figure row reads with a duplicated 'Figures Figure 1 through Figure 3' construction.",codex_researcher_b
AI126,126,minor,minor,minor,none,minor,"Cross-reference labels are duplicated despite otherwise strong fidelity.",0.98,"The candidate prose visibly says 'Section Section 1' and 'Equation Equation 1' in the line above the equation.",codex_researcher_b
AI127,127,none,minor,minor,none,none,"The extracted list is faithfully reproduced with mild reflow.",0.98,"Items and ordering match visually; the candidate merely uses a slightly different scale and vertical placement.",codex_researcher_b
AI128,128,minor,moderate,moderate,none,moderate,"Table grids are denser and a lower-page collision obscures structure.",0.94,"Candidate page 2 has bottom-row and caption overlap, and page 3 uses materially different grid density and scale.",codex_researcher_b
AI129,129,none,minor,minor,none,none,"Displayed mathematics is visually faithful with mild compression.",0.98,"All five expressions remain rendered and readable; the candidate block is slightly smaller and higher on the page.",codex_researcher_b
AI130,130,none,moderate,minor,none,minor,"Two-page mathematics is preserved but alignment and density differ.",0.94,"The candidate reflows the page 1 expression group more tightly and re-centers the sparse formula block on page 2.",codex_researcher_b
AI131,131,minor,minor,minor,none,minor,"The figure is preserved but caption and reference text contain duplication artifacts.",0.98,"Below the placeholder the candidate retains raw protect-rule text and duplicates 'Figures Figure 1 through Figure 1'.",codex_researcher_b
AI132,132,none,major,moderate,major,moderate,"Two reference pages expand to three because each table is moved to its own page.",0.97,"The candidate leaves page 1 mostly empty, places table 1 on page 2, and moves table 2 to a new page 3 at a much smaller scale.",codex_researcher_b
AI133,133,none,minor,minor,none,none,"All five formulas are rendered faithfully with mild compaction.",0.98,"The candidate preserves expression structure and ordering while using a slightly smaller and higher text-and-formula block.",codex_researcher_b
AI134,134,moderate,major,major,major,major,"Table overflow creates an extra page and severe bottom-page corruption.",0.99,"The two-page reference becomes three pages; candidate page 2 has rows and text collapsed into a dark overlapping band near the bottom.",codex_researcher_b
AI135,135,moderate,major,moderate,none,major,"Pseudocode hierarchy is largely flattened into centered prose.",0.98,"Only a leading '1.' remains at the left while nested loops, step numbering, indentation, and update blocks are collapsed across the center.",codex_researcher_b
AI136,136,moderate,minor,minor,none,moderate,"Citation identifiers and cross-reference wording diverge from the reference.",0.98,"The candidate changes [1] and [2] to source-key labels, duplicates 'Section' and 'Equation', and lists bibliography keys as bullets.",codex_researcher_b
AI137,137,none,major,moderate,moderate,minor,"Content is compressed onto page 1, leaving an orphaned bibliography tail on page 2.",0.96,"The candidate moves the conclusion onto page 1 and leaves only the final citation line near the top of page 2.",codex_researcher_b
AI138,138,none,minor,minor,none,none,"Prose sections are faithfully retained with mild compact reflow.",0.98,"Title, abstract, source metadata, and both prose extracts remain in order; the candidate block is slightly smaller and higher.",codex_researcher_b
AI139,139,moderate,major,moderate,major,major,"A two-page algorithm is squeezed into one page with lost hierarchy and annotations.",0.99,"The reference's separate algorithm page, nested indentation, and right-side explanatory comments are compressed or absent in the candidate's single boxed block.",codex_researcher_b
AI140,140,major,major,major,major,major,"Two structured tables become two pages of pipe-delimited raw text.",1.00,"The candidate replaces both table grids with dense line-wrapped field strings, making rows and columns unreadable and adding a page.",codex_researcher_b
AI141,141,major,major,major,none,major,"All five mathematical structures are exposed as raw command text.",1.00,"The candidate displays backslash commands, array syntax, and brace-heavy source strings instead of rendered aligned expressions.",codex_researcher_b
AI142,142,moderate,major,major,none,major,"Both mathematical tables suffer severe bottom-edge overlap.",0.99,"Candidate pages 2 and 3 collapse their final rows and captions into dense overlapping bands, obscuring expressions.",codex_researcher_b
AI143,143,minor,major,moderate,none,major,"Table content is mostly present but bottom rows and captions overlap on two pages.",0.97,"Candidate pages 2 and 3 show compressed grids with dark collisions at the lower margin that partially obscure rows and labels.",codex_researcher_b
AI144,144,none,minor,minor,none,none,"Both numbered lists are faithfully reproduced with modest compaction.",0.98,"All six roman-numbered items and their ordering remain visible; spacing and line breaks are slightly tighter.",codex_researcher_b
AI145,145,moderate,minor,minor,none,moderate,"Citation numbering is replaced by source-key identifiers.",0.98,"The candidate cites [19] and [Horowitz] instead of [1] and [2], and bibliography entries use mixed numeric and key labels.",codex_researcher_b
AI146,146,major,major,major,major,major,"Three table pages collapse into two pages of raw delimiter-separated values.",1.00,"The candidate removes both table grids, wraps numeric rows as dense pipe-delimited text, and changes the page count from three to two.",codex_researcher_b
AI147,147,none,minor,minor,none,none,"All five formulas are rendered faithfully with mild compact reflow.",0.99,"Expression order, symbols, and grouping match visually; the candidate block is slightly smaller and higher.",codex_researcher_b
AI148,148,moderate,minor,minor,none,moderate,"Citation labels and cross-reference wording are visibly altered.",0.99,"The candidate changes [1] and [2] to [10] and [11] and duplicates both 'Section' and 'Equation' in the cross-reference sentence.",codex_researcher_b
AI149,149,none,moderate,moderate,none,moderate,"Both tables are retained but use substantially different grid scale and typography.",0.94,"The candidate page 1 metrics grid is enlarged with heavy cell borders, while the page 2 parameter table is denser and differently proportioned.",codex_researcher_b
AI150,150,major,moderate,minor,none,moderate,"Candidate inserts many specific mathematical expressions where the reference visibly contains placeholder prose.",0.97,"Throughout the abstract, introduction, method, and conclusion, literal 'math expression' placeholders are replaced by new symbols and formulas, changing visible content substantially.",codex_researcher_b
AI151,151,minor,major,moderate,none,major,"Later-page tables have bottom collisions and altered density.",0.98,"Candidate pages 2 and 3 compress rows into bordered grids and collapse the final rows and captions into overlapping lower bands.",codex_researcher_b
AI152,152,none,major,moderate,major,moderate,"Three reference pages are consolidated into two with major table rescaling.",0.97,"The candidate places the first table on page 1 and the word-frequency table on page 2, eliminating a page and changing both tables' scale.",codex_researcher_b
AI153,153,minor,major,moderate,none,major,"Both later tables end in overlapping bottom rows and captions.",0.98,"Candidate pages 2 and 3 reproduce the columns but collapse their lower content into dark, partially illegible bands.",codex_researcher_b
AI154,154,major,major,major,major,major,"Two pages of aligned mathematics become one page of mostly plain text and a crude grid.",1.00,"Expressions 1 through 4 lose mathematical typesetting, expression 5 becomes a table, and the second reference page is eliminated.",codex_researcher_b
AI155,155,major,major,major,major,major,"Three structured table pages become two pages of flattened raw values.",1.00,"The candidate uses pipe-delimited line wrapping instead of row-and-column grids and reduces the document from three pages to two.",codex_researcher_b
AI156,156,major,major,major,major,major,"Two pages of aligned formulas are compressed to one with several expressions flattened to text.",1.00,"Expressions 1, 3, and 4 appear as plain source-like strings, while all content is forced onto one page and the reference second page disappears.",codex_researcher_b
