sample_id,category,family,variant,severity,seed,applicable,status,reason,expected_axis,expected_page,expected_bbox,target_page,target_bbox,localization_applicable,predicted_page,predicted_bbox,components,variant_id,artifact_kind,is_ai_output,source_pdf,candidate_pdf,metric_adapter,axis_content,axis_layout,axis_typography,axis_appearance,axis_structure,axis_pagination
11_forms_cv_letters_001,11_forms_cv_letters,form_geometry,form_field_occlusion,1,20260715,true,applied,,appearance,0,"[0.690192, 0.726236, 0.719874, 0.727776]",0,"[0.690192, 0.726236, 0.719874, 0.727776]",true,0,"[0.6878147029204431, 0.7250712250712251, 0.7200402819738168, 0.7279202279202279]",,95605a2f6f8ffbd3,controlled_reference_perturbation,false,data/latex_benchmark_v0/corpus/11_forms_cv_letters/11_forms_cv_letters_001/reference.pdf,,pdf_metric_axes_v1.evaluate_pdf_pair,1.0,1.0,1.0,0.9996959114342051,,1.0
11_forms_cv_letters_001,11_forms_cv_letters,form_geometry,form_field_occlusion,2,20260715,true,applied,,appearance,0,"[0.665457, 0.724952, 0.744608, 0.72906]",0,"[0.665457, 0.724952, 0.744608, 0.72906]",true,0,"[0.6636455186304129, 0.7236467236467237, 0.7452165156092648, 0.7293447293447294]",,f40fa8625632d69d,controlled_reference_perturbation,false,data/latex_benchmark_v0/corpus/11_forms_cv_letters/11_forms_cv_letters_001/reference.pdf,results/metric_research_v1/category_audit_repeat_v1/11_forms_cv_letters/audit/11_forms_cv_letters_001__form_field_occlusion__s2.pdf,pdf_metric_axes_v1.evaluate_pdf_pair,1.0,1.0,1.0,0.9986870586565416,,1.0
11_forms_cv_letters_001,11_forms_cv_letters,form_geometry,form_field_occlusion,3,20260715,true,applied,,appearance,0,"[0.618461, 0.722512, 0.791605, 0.7315]",0,"[0.618461, 0.722512, 0.791605, 0.7315]",true,0,"[0.6153071500503524, 0.7136752136752137, 0.7955689828801611, 0.7321937321937322]",,77a9846700d16463,controlled_reference_perturbation,false,data/latex_benchmark_v0/corpus/11_forms_cv_letters/11_forms_cv_letters_001/reference.pdf,,pdf_metric_axes_v1.evaluate_pdf_pair,0.9962377727614748,1.0,0.9962377727614748,0.9944921943292059,,1.0
11_forms_cv_letters_002,11_forms_cv_letters,form_geometry,form_field_occlusion,1,20260715,true,applied,,appearance,0,"[0.690192, 0.726236, 0.719874, 0.727776]",0,"[0.690192, 0.726236, 0.719874, 0.727776]",true,0,"[0.6878147029204431, 0.7250712250712251, 0.7200402819738168, 0.7279202279202279]",,9460f6158ecbb3be,controlled_reference_perturbation,false,data/latex_benchmark_v0/corpus/11_forms_cv_letters/11_forms_cv_letters_002/reference.pdf,,pdf_metric_axes_v1.evaluate_pdf_pair,1.0,1.0,1.0,0.999504912199273,,1.0
11_forms_cv_letters_002,11_forms_cv_letters,form_geometry,form_field_occlusion,2,20260715,true,applied,,appearance,0,"[0.665457, 0.724952, 0.744608, 0.72906]",0,"[0.665457, 0.724952, 0.744608, 0.72906]",true,0,"[0.6636455186304129, 0.7236467236467237, 0.7452165156092648, 0.7293447293447294]",,d73bc337dd44f3d0,controlled_reference_perturbation,false,data/latex_benchmark_v0/corpus/11_forms_cv_letters/11_forms_cv_letters_002/reference.pdf,results/metric_research_v1/category_audit_repeat_v1/11_forms_cv_letters/audit/11_forms_cv_letters_002__form_field_occlusion__s2.pdf,pdf_metric_axes_v1.evaluate_pdf_pair,1.0,1.0,1.0,0.997863165595041,,1.0
11_forms_cv_letters_002,11_forms_cv_letters,form_geometry,form_field_occlusion,3,20260715,true,applied,,appearance,0,"[0.618461, 0.722512, 0.791605, 0.7315]",0,"[0.618461, 0.722512, 0.791605, 0.7315]",true,0,"[0.6153071500503524, 0.7136752136752137, 0.7955689828801611, 0.7321937321937322]",,55791b8f5db75719,controlled_reference_perturbation,false,data/latex_benchmark_v0/corpus/11_forms_cv_letters/11_forms_cv_letters_002/reference.pdf,,pdf_metric_axes_v1.evaluate_pdf_pair,0.9945593035908596,1.0,0.9945593035908596,0.9910426823249788,,1.0
11_forms_cv_letters_003,11_forms_cv_letters,form_geometry,form_field_occlusion,1,20260715,true,applied,,appearance,0,"[0.6564, 0.414327, 0.681152, 0.415346]",0,"[0.6564, 0.414327, 0.681152, 0.415346]",true,0,"[0.6545820745216515, 0.4074074074074074, 0.6868076535750252, 0.4180911680911681]",,341f9b356ab14de9,controlled_reference_perturbation,false,data/latex_benchmark_v0/corpus/11_forms_cv_letters/11_forms_cv_letters_003/reference.pdf,,pdf_metric_axes_v1.evaluate_pdf_pair,0.9950248756218906,1.0,0.9950248756218906,0.9985751459078659,,1.0
11_forms_cv_letters_003,11_forms_cv_letters,form_geometry,form_field_occlusion,2,20260715,true,applied,,appearance,0,"[0.635774, 0.413478, 0.701778, 0.416195]",0,"[0.635774, 0.413478, 0.701778, 0.416195]",true,0,"[0.6263846928499497, 0.4074074074074074, 0.702920443101712, 0.41737891737891736]",,7bc00056aaa320fc,controlled_reference_perturbation,false,data/latex_benchmark_v0/corpus/11_forms_cv_letters/11_forms_cv_letters_003/reference.pdf,results/metric_research_v1/category_audit_repeat_v1/11_forms_cv_letters/audit/11_forms_cv_letters_003__form_field_occlusion__s2.pdf,pdf_metric_axes_v1.evaluate_pdf_pair,0.9751243781094527,1.0,0.9751243781094527,0.9969050961677031,,1.0
11_forms_cv_letters_003,11_forms_cv_letters,form_geometry,form_field_occlusion,3,20260715,true,applied,,appearance,0,"[0.596585, 0.411865, 0.740967, 0.417808]",0,"[0.596585, 0.411865, 0.740967, 0.417808]",true,0,"[0.595166163141994, 0.4074074074074074, 0.7482376636455186, 0.4188034188034188]",,7140b2dfb896774b,controlled_reference_perturbation,false,data/latex_benchmark_v0/corpus/11_forms_cv_letters/11_forms_cv_letters_003/reference.pdf,,pdf_metric_axes_v1.evaluate_pdf_pair,0.98,1.0,0.98,0.9943767766075644,,1.0
11_forms_cv_letters_004,11_forms_cv_letters,form_geometry,form_field_occlusion,1,20260715,true,applied,,appearance,0,"[0.6564, 0.414327, 0.681152, 0.415346]",0,"[0.6564, 0.414327, 0.681152, 0.415346]",true,0,"[0.6545820745216515, 0.4074074074074074, 0.6868076535750252, 0.4180911680911681]",,e37a7bbec86dc828,controlled_reference_perturbation,false,data/latex_benchmark_v0/corpus/11_forms_cv_letters/11_forms_cv_letters_004/reference.pdf,,pdf_metric_axes_v1.evaluate_pdf_pair,0.9914529914529915,1.0,0.9914529914529915,0.9973391959492366,,1.0
11_forms_cv_letters_004,11_forms_cv_letters,form_geometry,form_field_occlusion,2,20260715,true,applied,,appearance,0,"[0.635774, 0.413478, 0.701778, 0.416195]",0,"[0.635774, 0.413478, 0.701778, 0.416195]",true,0,"[0.6263846928499497, 0.4074074074074074, 0.702920443101712, 0.41737891737891736]",,4512a5df040d3828,controlled_reference_perturbation,false,data/latex_benchmark_v0/corpus/11_forms_cv_letters/11_forms_cv_letters_004/reference.pdf,results/metric_research_v1/category_audit_repeat_v1/11_forms_cv_letters/audit/11_forms_cv_letters_004__form_field_occlusion__s2.pdf,pdf_metric_axes_v1.evaluate_pdf_pair,0.9572649572649573,1.0,0.9572649572649573,0.9942353833809926,,1.0
11_forms_cv_letters_004,11_forms_cv_letters,form_geometry,form_field_occlusion,3,20260715,true,applied,,appearance,0,"[0.596585, 0.411865, 0.740967, 0.417808]",0,"[0.596585, 0.411865, 0.740967, 0.417808]",true,0,"[0.595166163141994, 0.4074074074074074, 0.7482376636455186, 0.4188034188034188]",,f2970b23f5e628de,controlled_reference_perturbation,false,data/latex_benchmark_v0/corpus/11_forms_cv_letters/11_forms_cv_letters_004/reference.pdf,,pdf_metric_axes_v1.evaluate_pdf_pair,0.9655172413793103,1.0,0.9655172413793103,0.9897203747427297,,1.0
11_forms_cv_letters_005,11_forms_cv_letters,form_geometry,form_field_occlusion,1,20260715,true,applied,,appearance,0,"[0.6564, 0.414327, 0.681152, 0.415346]",0,"[0.6564, 0.414327, 0.681152, 0.415346]",true,0,"[0.6545820745216515, 0.4074074074074074, 0.6868076535750252, 0.4180911680911681]",,2923f79ac39f5db6,controlled_reference_perturbation,false,data/latex_benchmark_v0/corpus/11_forms_cv_letters/11_forms_cv_letters_005/reference.pdf,,pdf_metric_axes_v1.evaluate_pdf_pair,0.9921259842519685,1.0,0.9921259842519685,0.997640807607237,,1.0
11_forms_cv_letters_005,11_forms_cv_letters,form_geometry,form_field_occlusion,2,20260715,true,applied,,appearance,0,"[0.635774, 0.413478, 0.701778, 0.416195]",0,"[0.635774, 0.413478, 0.701778, 0.416195]",true,0,"[0.6263846928499497, 0.4074074074074074, 0.702920443101712, 0.41737891737891736]",,f5f758dcfed05485,controlled_reference_perturbation,false,data/latex_benchmark_v0/corpus/11_forms_cv_letters/11_forms_cv_letters_005/reference.pdf,results/metric_research_v1/category_audit_repeat_v1/11_forms_cv_letters/audit/11_forms_cv_letters_005__form_field_occlusion__s2.pdf,pdf_metric_axes_v1.evaluate_pdf_pair,0.9606299212598425,1.0,0.9606299212598425,0.9948856120077001,,1.0
11_forms_cv_letters_005,11_forms_cv_letters,form_geometry,form_field_occlusion,3,20260715,true,applied,,appearance,0,"[0.596585, 0.411865, 0.740967, 0.417808]",0,"[0.596585, 0.411865, 0.740967, 0.417808]",true,0,"[0.595166163141994, 0.4074074074074074, 0.7482376636455186, 0.4188034188034188]",,d30dc8da0881bc03,controlled_reference_perturbation,false,data/latex_benchmark_v0/corpus/11_forms_cv_letters/11_forms_cv_letters_005/reference.pdf,,pdf_metric_axes_v1.evaluate_pdf_pair,0.9682539682539683,1.0,0.9682539682539683,0.9908385943374715,,1.0
11_forms_cv_letters_006,11_forms_cv_letters,form_geometry,form_field_occlusion,1,20260715,true,applied,,appearance,0,"[0.6564, 0.414327, 0.681152, 0.415346]",0,"[0.6564, 0.414327, 0.681152, 0.415346]",true,0,"[0.6545820745216515, 0.4074074074074074, 0.6868076535750252, 0.4180911680911681]",,5852108ea7fbe245,controlled_reference_perturbation,false,data/latex_benchmark_v0/corpus/11_forms_cv_letters/11_forms_cv_letters_006/reference.pdf,,pdf_metric_axes_v1.evaluate_pdf_pair,0.9950248756218906,1.0,0.9950248756218906,0.9985745172325227,,1.0
11_forms_cv_letters_006,11_forms_cv_letters,form_geometry,form_field_occlusion,2,20260715,true,applied,,appearance,0,"[0.635774, 0.413478, 0.701778, 0.416195]",0,"[0.635774, 0.413478, 0.701778, 0.416195]",true,0,"[0.6263846928499497, 0.4074074074074074, 0.702920443101712, 0.41737891737891736]",,5e7814829994796d,controlled_reference_perturbation,false,data/latex_benchmark_v0/corpus/11_forms_cv_letters/11_forms_cv_letters_006/reference.pdf,results/metric_research_v1/category_audit_repeat_v1/11_forms_cv_letters/audit/11_forms_cv_letters_006__form_field_occlusion__s2.pdf,pdf_metric_axes_v1.evaluate_pdf_pair,0.9751243781094527,1.0,0.9751243781094527,0.9969037346973071,,1.0
11_forms_cv_letters_006,11_forms_cv_letters,form_geometry,form_field_occlusion,3,20260715,true,applied,,appearance,0,"[0.596585, 0.411865, 0.740967, 0.417808]",0,"[0.596585, 0.411865, 0.740967, 0.417808]",true,0,"[0.595166163141994, 0.4074074074074074, 0.7482376636455186, 0.4188034188034188]",,aa96d70d59cb20e5,controlled_reference_perturbation,false,data/latex_benchmark_v0/corpus/11_forms_cv_letters/11_forms_cv_letters_006/reference.pdf,,pdf_metric_axes_v1.evaluate_pdf_pair,0.98,1.0,0.98,0.9943743573091849,,1.0
11_forms_cv_letters_007,11_forms_cv_letters,form_geometry,form_field_occlusion,1,20260715,true,applied,,appearance,0,"[0.6564, 0.414327, 0.681152, 0.415346]",0,"[0.6564, 0.414327, 0.681152, 0.415346]",true,0,"[0.6545820745216515, 0.4074074074074074, 0.6868076535750252, 0.4180911680911681]",,7b7baebfe0f36257,controlled_reference_perturbation,false,data/latex_benchmark_v0/corpus/11_forms_cv_letters/11_forms_cv_letters_007/reference.pdf,,pdf_metric_axes_v1.evaluate_pdf_pair,0.98989898989899,1.0,0.98989898989899,0.9969874554127127,,1.0
11_forms_cv_letters_007,11_forms_cv_letters,form_geometry,form_field_occlusion,2,20260715,true,applied,,appearance,0,"[0.635774, 0.413478, 0.701778, 0.416195]",0,"[0.635774, 0.413478, 0.701778, 0.416195]",true,0,"[0.6263846928499497, 0.4074074074074074, 0.702920443101712, 0.41737891737891736]",,7cc45b6bffe2482a,controlled_reference_perturbation,false,data/latex_benchmark_v0/corpus/11_forms_cv_letters/11_forms_cv_letters_007/reference.pdf,results/metric_research_v1/category_audit_repeat_v1/11_forms_cv_letters/audit/11_forms_cv_letters_007__form_field_occlusion__s2.pdf,pdf_metric_axes_v1.evaluate_pdf_pair,0.9494949494949495,1.0,0.9494949494949495,0.9934781141480874,,1.0
11_forms_cv_letters_007,11_forms_cv_letters,form_geometry,form_field_occlusion,3,20260715,true,applied,,appearance,0,"[0.596585, 0.411865, 0.740967, 0.417808]",0,"[0.596585, 0.411865, 0.740967, 0.417808]",true,0,"[0.595166163141994, 0.4074074074074074, 0.7482376636455186, 0.4188034188034188]",,b42e1ca575965fd6,controlled_reference_perturbation,false,data/latex_benchmark_v0/corpus/11_forms_cv_letters/11_forms_cv_letters_007/reference.pdf,,pdf_metric_axes_v1.evaluate_pdf_pair,0.9591836734693877,1.0,0.9591836734693877,0.9884306069948002,,1.0
11_forms_cv_letters_008,11_forms_cv_letters,form_geometry,form_field_occlusion,1,20260715,true,applied,,appearance,0,"[0.219643, 0.222042, 0.225438, 0.223061]",0,"[0.219643, 0.222042, 0.225438, 0.223061]",true,0,"[0.2094662638469285, 0.21866096866096865, 0.22255790533736153, 0.22507122507122507]",,8dd52ef5d32faa12,controlled_reference_perturbation,false,data/latex_benchmark_v0/corpus/11_forms_cv_letters/11_forms_cv_letters_008/reference.pdf,,pdf_metric_axes_v1.evaluate_pdf_pair,0.888888888888889,1.0,0.888888888888889,0.9950526449321324,,1.0
11_forms_cv_letters_008,11_forms_cv_letters,form_geometry,form_field_occlusion,2,20260715,true,applied,,appearance,0,"[0.214815, 0.221193, 0.230267, 0.22391]",0,"[0.214815, 0.221193, 0.230267, 0.22391]",true,0,"[0.2094662638469285, 0.21866096866096865, 0.2326283987915408, 0.22507122507122507]",,c82d50c3fbb0ed1d,controlled_reference_perturbation,false,data/latex_benchmark_v0/corpus/11_forms_cv_letters/11_forms_cv_letters_008/reference.pdf,results/metric_research_v1/category_audit_repeat_v1/11_forms_cv_letters/audit/11_forms_cv_letters_008__form_field_occlusion__s2.pdf,pdf_metric_axes_v1.evaluate_pdf_pair,0.888888888888889,1.0,0.888888888888889,0.9984829329962074,,1.0
11_forms_cv_letters_008,11_forms_cv_letters,form_geometry,form_field_occlusion,3,20260715,true,applied,,appearance,0,"[0.20564, 0.21958, 0.239441, 0.225523]",0,"[0.20564, 0.21958, 0.239441, 0.225523]",true,0,"[0.20745216515609266, 0.21866096866096865, 0.24471299093655588, 0.2264957264957265]",,bccbaeeb646f5b09,controlled_reference_perturbation,false,data/latex_benchmark_v0/corpus/11_forms_cv_letters/11_forms_cv_letters_008/reference.pdf,,pdf_metric_axes_v1.evaluate_pdf_pair,0.888888888888889,1.0,0.888888888888889,0.9972488441720847,,1.0
11_forms_cv_letters_009,11_forms_cv_letters,form_geometry,form_field_occlusion,1,20260715,true,applied,,appearance,0,"[0.6564, 0.414327, 0.681152, 0.415346]",0,"[0.6564, 0.414327, 0.681152, 0.415346]",true,0,"[0.6545820745216515, 0.4074074074074074, 0.6868076535750252, 0.4180911680911681]",,349b7e65b3183aa4,controlled_reference_perturbation,false,data/latex_benchmark_v0/corpus/11_forms_cv_letters/11_forms_cv_letters_009/reference.pdf,,pdf_metric_axes_v1.evaluate_pdf_pair,0.9945945945945946,1.0,0.9945945945945946,0.9984962245770325,,1.0
11_forms_cv_letters_009,11_forms_cv_letters,form_geometry,form_field_occlusion,2,20260715,true,applied,,appearance,0,"[0.635774, 0.413478, 0.701778, 0.416195]",0,"[0.635774, 0.413478, 0.701778, 0.416195]",true,0,"[0.6263846928499497, 0.4074074074074074, 0.702920443101712, 0.41737891737891736]",,4c4d967e0f7fa931,controlled_reference_perturbation,false,data/latex_benchmark_v0/corpus/11_forms_cv_letters/11_forms_cv_letters_009/reference.pdf,results/metric_research_v1/category_audit_repeat_v1/11_forms_cv_letters/audit/11_forms_cv_letters_009__form_field_occlusion__s2.pdf,pdf_metric_axes_v1.evaluate_pdf_pair,0.972972972972973,1.0,0.972972972972973,0.9967342106741556,,1.0
11_forms_cv_letters_009,11_forms_cv_letters,form_geometry,form_field_occlusion,3,20260715,true,applied,,appearance,0,"[0.596585, 0.411865, 0.740967, 0.417808]",0,"[0.596585, 0.411865, 0.740967, 0.417808]",true,0,"[0.595166163141994, 0.4074074074074074, 0.7482376636455186, 0.4188034188034188]",,b1621796a9fd9a1a,controlled_reference_perturbation,false,data/latex_benchmark_v0/corpus/11_forms_cv_letters/11_forms_cv_letters_009/reference.pdf,,pdf_metric_axes_v1.evaluate_pdf_pair,0.9782608695652174,1.0,0.9782608695652174,0.9940734810985439,,1.0
11_forms_cv_letters_010,11_forms_cv_letters,form_geometry,form_field_occlusion,1,20260715,true,applied,,appearance,0,"[0.6564, 0.414327, 0.681152, 0.415346]",0,"[0.6564, 0.414327, 0.681152, 0.415346]",true,0,"[0.6545820745216515, 0.4074074074074074, 0.6868076535750252, 0.4180911680911681]",,5e867b00beef67f5,controlled_reference_perturbation,false,data/latex_benchmark_v0/corpus/11_forms_cv_letters/11_forms_cv_letters_010/reference.pdf,,pdf_metric_axes_v1.evaluate_pdf_pair,0.9932885906040269,1.0,0.9932885906040269,0.998031745357824,,1.0
11_forms_cv_letters_010,11_forms_cv_letters,form_geometry,form_field_occlusion,2,20260715,true,applied,,appearance,0,"[0.635774, 0.413478, 0.701778, 0.416195]",0,"[0.635774, 0.413478, 0.701778, 0.416195]",true,0,"[0.6263846928499497, 0.4074074074074074, 0.702920443101712, 0.41737891737891736]",,c3c0330f5686ce0a,controlled_reference_perturbation,false,data/latex_benchmark_v0/corpus/11_forms_cv_letters/11_forms_cv_letters_010/reference.pdf,results/metric_research_v1/category_audit_repeat_v1/11_forms_cv_letters/audit/11_forms_cv_letters_010__form_field_occlusion__s2.pdf,pdf_metric_axes_v1.evaluate_pdf_pair,0.9664429530201343,1.0,0.9664429530201343,0.9957296300843232,,1.0
11_forms_cv_letters_010,11_forms_cv_letters,form_geometry,form_field_occlusion,3,20260715,true,applied,,appearance,0,"[0.596585, 0.411865, 0.740967, 0.417808]",0,"[0.596585, 0.411865, 0.740967, 0.417808]",true,0,"[0.595166163141994, 0.4074074074074074, 0.7482376636455186, 0.4188034188034188]",,07e503065dcf46f6,controlled_reference_perturbation,false,data/latex_benchmark_v0/corpus/11_forms_cv_letters/11_forms_cv_letters_010/reference.pdf,,pdf_metric_axes_v1.evaluate_pdf_pair,0.9729729729729729,1.0,0.9729729729729729,0.9923051856935781,,1.0
