variant_id,sample_id,variant,severity,score_and_localization_equal,mismatched_fields,pdf_bytes_equal,render_pixels_equal
74abbb0fa259b603,10_compact_papers_002,text_deletion,2,true,,true,true
757523a18de55c8c,05_tables_simple_028,text_deletion,2,true,,true,true
769438ff63fc04d2,06_tables_moderate_017,text_deletion,1,true,,,
773b0c5d742c7867,09_algorithms_018,text_deletion,1,true,,,
7745c632e662d6d2,06_tables_moderate_010,text_deletion,2,true,,true,true
77d47e26af019107,05_tables_simple_021,text_deletion,2,true,,true,true
79677c17e77e62c4,11_forms_cv_letters_001,text_deletion,3,true,,,
79ce67a8465ea59a,03_math_inline_display_005,text_deletion,1,true,,,
79de47bc372fa2cb,01_prose_sections_006,text_deletion,1,true,,,
7bc4705a666346f4,09_algorithms_003,text_deletion,1,true,,,
7d0b0e9478a2a3bf,07_figures_captions_010,text_deletion,3,true,,,
7d25ed067f6b6efb,02_lists_formatting_018,text_deletion,1,true,,,
7d437f60e4a2ccb1,05_tables_simple_001,text_deletion,3,true,,,
7d4e434014e3e7d0,09_algorithms_016,text_deletion,1,true,,,
7d850b745beb9dab,07_figures_captions_003,text_deletion,2,true,,true,true
7da24929fc483793,04_math_aligned_001,text_deletion,2,true,,true,true
7decf1c4ee6d7087,10_compact_papers_011,text_deletion,2,true,,true,true
7e148d935e28efa4,08_crossrefs_citations_001,text_deletion,1,true,,,
7e7b9d83a6bcca75,07_figures_captions_003,text_deletion,3,true,,,
7e86078d5daec49d,02_lists_formatting_015,text_deletion,2,true,,true,true
7ee3b06313102d94,11_forms_cv_letters_002,text_deletion,3,true,,,
7fd6e80665af223d,01_prose_sections_012,text_deletion,1,true,,,
811a69d3699f9749,03_math_inline_display_001,text_deletion,2,true,,true,true
8231f5ce8f62e0f6,06_tables_moderate_035,text_deletion,3,true,,,
82abad0625a113f7,06_tables_moderate_010,text_deletion,3,true,,,
8431b22ec46668f6,04_math_aligned_013,text_deletion,2,true,,true,true
84689dfe7109ad2e,04_math_aligned_002,text_deletion,2,true,,true,true
84d93da0dbff84a5,04_math_aligned_009,text_deletion,2,true,,true,true
84e73c6c04094fac,03_math_inline_display_001,text_deletion,3,true,,,
859ec154043ed9a0,08_crossrefs_citations_009,text_deletion,2,true,,true,true
85ee9648e62b17f0,07_figures_captions_011,text_deletion,2,true,,true,true
8678c142dbc9cb76,04_math_aligned_010,text_deletion,2,true,,true,true
872e5968a5ee608e,08_crossrefs_citations_001,text_deletion,3,true,,,
8a9829dc5e490498,11_forms_cv_letters_007,text_deletion,3,true,,,
8ac092f70ed0dee3,01_prose_sections_002,text_deletion,3,true,,,
8ac994a7b1ee56db,07_figures_captions_004,text_deletion,1,true,,,
8b2eec39c7b29deb,08_crossrefs_citations_014,text_deletion,3,true,,,
8c7743ac649a40e2,03_math_inline_display_002,text_deletion,1,true,,,
8cb43fec66ecc3e9,08_crossrefs_citations_007,text_deletion,2,true,,true,true
8dcb174df9d3a510,07_figures_captions_002,text_deletion,2,true,,true,true
8e22ca170c6fad7e,05_tables_simple_007,text_deletion,2,true,,true,true
8e6f4938959fa20d,02_lists_formatting_006,text_deletion,2,true,,true,true
8ef9c92d162153e3,05_tables_simple_014,text_deletion,3,true,,,
8fbe2c759f517ecf,10_compact_papers_011,text_deletion,1,true,,,
9126bb10b4eff98d,11_forms_cv_letters_008,text_deletion,1,true,,,
91400c94953744fc,05_tables_simple_015,text_deletion,3,true,,,
9153f2fae50141af,06_tables_moderate_013,text_deletion,1,true,,,
920c78d657785d94,07_figures_captions_013,text_deletion,2,true,,true,true
9229752f77b7abf8,07_figures_captions_006,text_deletion,2,true,,true,true
93fc142f5f271c8e,07_figures_captions_010,text_deletion,1,true,,,
942b2782ac4c9459,06_tables_moderate_018,text_deletion,3,true,,,
943f8037334b399a,05_tables_simple_012,text_deletion,3,true,,,
94bc7056362c5f1b,01_prose_sections_007,text_deletion,1,true,,,
94dec43c36bd227b,05_tables_simple_028,text_deletion,1,true,,,
9513005d2ec02e82,02_lists_formatting_014,text_deletion,2,true,,true,true
95166be0a5267aae,05_tables_simple_002,text_deletion,1,true,,,
95a9bd4367698651,09_algorithms_008,text_deletion,2,true,,true,true
967ad716c9c638a0,09_algorithms_001,text_deletion,3,true,,,
98f82d9a33d75f2e,03_math_inline_display_017,text_deletion,1,true,,,
9a0ea50fdc5f4123,06_tables_moderate_029,text_deletion,3,true,,,
9a39daf2a57c0386,05_tables_simple_017,text_deletion,1,true,,,
9b112bc78c9af859,06_tables_moderate_030,text_deletion,1,true,,,
9b1fb3b4a03d783d,02_lists_formatting_003,text_deletion,1,true,,,
9d39c7140a6a6d2d,03_math_inline_display_002,text_deletion,3,true,,,
9e40372f5e346c35,02_lists_formatting_012,text_deletion,2,true,,true,true
9ee3c3413e5b68c4,03_math_inline_display_010,text_deletion,1,true,,,
a03b5788375a5636,08_crossrefs_citations_015,text_deletion,1,true,,,
a04614e3b4979ea8,04_math_aligned_003,text_deletion,1,true,,,
a0b3a86617eac7f3,05_tables_simple_006,text_deletion,2,true,,true,true
a0c687dcc1131f16,01_prose_sections_002,text_deletion,2,true,,true,true
a0eca4b0680ce2aa,09_algorithms_009,text_deletion,1,true,,,
a1ec9bf11b0e7ad6,07_figures_captions_001,text_deletion,2,true,,true,true
a28ef27b3d7b00fc,02_lists_formatting_020,text_deletion,2,true,,true,true
a2ba4810d2995ceb,03_math_inline_display_010,text_deletion,2,true,,true,true
a4617d31230e27fc,05_tables_simple_018,text_deletion,3,true,,,
a4741ad63c175db0,05_tables_simple_020,text_deletion,1,true,,,
a590f8755f26550e,11_forms_cv_letters_008,text_deletion,2,true,,true,true
a6ca24895c31bbef,10_compact_papers_002,text_deletion,3,true,,,
a70aac7d6d1a664e,01_prose_sections_009,text_deletion,3,true,,,
aa54ea8aac067ab9,05_tables_simple_018,text_deletion,2,true,,true,true
aa5c154f64465038,03_math_inline_display_001,text_deletion,1,true,,,
aaa15f0c7c275b5f,03_math_inline_display_003,text_deletion,3,true,,,
aad44091c67000ac,04_math_aligned_007,text_deletion,2,true,,true,true
ac2196650f3205d1,06_tables_moderate_015,text_deletion,3,true,,,
ad29f783a3cd4303,03_math_inline_display_008,text_deletion,1,true,,,
ad3a3198e7d00ef9,06_tables_moderate_008,text_deletion,2,true,,true,true
ad86fe13310f80a4,04_math_aligned_006,text_deletion,1,true,,,
ae2498495509b390,11_forms_cv_letters_002,text_deletion,2,true,,true,true
ae2c1298f181bd45,02_lists_formatting_015,text_deletion,3,true,,,
ae5fc2f5e5c96013,11_forms_cv_letters_006,text_deletion,2,true,,true,true
ae6e893db9d95b2e,07_figures_captions_009,text_deletion,1,true,,,
af7d192ba34a0ae7,06_tables_moderate_007,text_deletion,2,true,,true,true
af804e3aa979a6d6,04_math_aligned_006,text_deletion,3,true,,,
b0b7038d4f99ba38,01_prose_sections_008,text_deletion,2,true,,true,true
b0c1f272f9def8c8,05_tables_simple_020,text_deletion,2,true,,true,true
b1229ecd1eb267ef,11_forms_cv_letters_001,text_deletion,1,true,,,
b2109d434e9bf835,03_math_inline_display_004,text_deletion,3,true,,,
b29e3875f918f901,07_figures_captions_015,text_deletion,1,true,,,
b32bf5266d8665d5,11_forms_cv_letters_005,text_deletion,3,true,,,
b4e460bae48614ac,02_lists_formatting_024,text_deletion,3,true,,,
b5c1e4bd9aea9ec6,09_algorithms_005,text_deletion,3,true,,,
b614c9f167bad639,03_math_inline_display_017,text_deletion,3,true,,,
b62e4156722f6e64,11_forms_cv_letters_007,text_deletion,2,true,,true,true
b793044b861374a3,04_math_aligned_008,text_deletion,3,true,,,
b79b77f18c293751,08_crossrefs_citations_013,text_deletion,2,true,,true,true
b832e51306dd9925,03_math_inline_display_011,text_deletion,3,true,,,
b90515478061559b,04_math_aligned_004,text_deletion,2,true,,true,true
b9b4cac8e1117c03,07_figures_captions_002,text_deletion,1,true,,,
b9bca29c03de2671,04_math_aligned_012,text_deletion,3,true,,,
ba99d86dd1a952eb,01_prose_sections_010,text_deletion,3,true,,,
bb32cdb496abd5eb,03_math_inline_display_012,text_deletion,3,true,,,
bba618e834670c53,02_lists_formatting_011,text_deletion,1,true,,,
bc94dac948ae3def,08_crossrefs_citations_013,text_deletion,1,true,,,
bcf29038eef333de,06_tables_moderate_035,text_deletion,2,true,,true,true
bd3e5de48dcd2e71,03_math_inline_display_014,text_deletion,2,true,,true,true
bd4b6590ac99fa40,02_lists_formatting_002,text_deletion,3,true,,,
bd938f6245b9a1c6,06_tables_moderate_008,text_deletion,1,true,,,
bdd38ededb1fb829,01_prose_sections_011,text_deletion,3,true,,,
bea957a4f3724808,03_math_inline_display_004,text_deletion,2,true,,true,true
bf3e0d6135645f00,03_math_inline_display_011,text_deletion,1,true,,,
bf4e2e69a69683e4,09_algorithms_001,text_deletion,1,true,,,
bf93016c8eba6446,01_prose_sections_012,text_deletion,3,true,,,
c00a0620918d9394,05_tables_simple_027,text_deletion,1,true,,,
c057c564e48a72ef,06_tables_moderate_035,text_deletion,1,true,,,
c12bf32ece38dc51,02_lists_formatting_013,text_deletion,3,true,,,
c3649e33ac1508f0,09_algorithms_013,text_deletion,1,true,,,
c51d953769c7298e,10_compact_papers_001,text_deletion,2,true,,true,true
c523ce785c9d1047,04_math_aligned_004,text_deletion,3,true,,,
c61cf229a067ae00,05_tables_simple_027,text_deletion,3,true,,,
c624e5847f1a296f,10_compact_papers_004,text_deletion,2,true,,true,true
c67dbfddc19ceeba,09_algorithms_005,text_deletion,1,true,,,
c6ee37e191935695,03_math_inline_display_009,text_deletion,1,true,,,
c77bad1f044acd97,03_math_inline_display_014,text_deletion,3,true,,,
c8a1ba921730ccc3,04_math_aligned_015,text_deletion,1,true,,,
c99dcac175277a52,05_tables_simple_014,text_deletion,1,true,,,
c9d8167f450e7fee,10_compact_papers_001,text_deletion,3,true,,,
ca26bdad126cd70d,06_tables_moderate_031,text_deletion,2,true,,true,true
ca44c4b96185d8ed,08_crossrefs_citations_005,text_deletion,2,true,,true,true
ca8c133ffb1d2ced,03_math_inline_display_011,text_deletion,2,true,,true,true
cae1231413e679a6,06_tables_moderate_012,text_deletion,1,true,,,
cb2344209ca8ed7f,09_algorithms_017,text_deletion,3,true,,,
cb56c07d26674ba5,03_math_inline_display_015,text_deletion,3,true,,,
cbad69ae51cbd3d9,04_math_aligned_014,text_deletion,3,true,,,
cc45eb5d8805e946,10_compact_papers_006,text_deletion,1,true,,,
ccb0086ad073fc90,03_math_inline_display_016,text_deletion,3,true,,,
cd12749346c7ca1b,03_math_inline_display_013,text_deletion,1,true,,,
cd33d939519d4d29,11_forms_cv_letters_004,text_deletion,3,true,,,
ceae162c0bb648d3,02_lists_formatting_008,text_deletion,1,true,,,
cf0ec310a4cefffd,09_algorithms_008,text_deletion,3,true,,,
d0125bc96a80fa82,07_figures_captions_004,text_deletion,2,true,,true,true
d070dbfaa7bb6d89,01_prose_sections_002,text_deletion,1,true,,,
d1483f7619c9f77d,05_tables_simple_027,text_deletion,2,true,,true,true
d18e87d5a35d27fe,10_compact_papers_005,text_deletion,1,true,,,
d22c3467ce5f6a13,08_crossrefs_citations_011,text_deletion,2,true,,true,true
d234aa19db1b53ba,02_lists_formatting_026,text_deletion,3,true,,,
d23550a1a1f66cd1,07_figures_captions_014,text_deletion,2,true,,true,true
d269b5c1f59a669b,07_figures_captions_008,text_deletion,2,true,,true,true
d2a070dca2c4f148,06_tables_moderate_031,text_deletion,3,true,,,
d2e69d828ea22730,02_lists_formatting_013,text_deletion,1,true,,,
d3431882853925e1,07_figures_captions_007,text_deletion,3,true,,,
d4dfe464ef2ac5a2,08_crossrefs_citations_008,text_deletion,3,true,,,
d5628be58d8c8f99,07_figures_captions_014,text_deletion,1,true,,,
d70de099b437a3c7,08_crossrefs_citations_008,text_deletion,1,true,,,
d83dcc24afc1c97c,01_prose_sections_003,text_deletion,1,true,,,
d8e12d9f4fb73504,01_prose_sections_009,text_deletion,1,true,,,
d91a0c31434fd89b,11_forms_cv_letters_009,text_deletion,1,true,,,
d96b0aacda4661a0,06_tables_moderate_019,text_deletion,1,true,,,
da5bf634113c7461,04_math_aligned_001,text_deletion,1,true,,,
dadedc2ff86423b3,07_figures_captions_010,text_deletion,2,true,,true,true
dae0787b5444799f,08_crossrefs_citations_015,text_deletion,2,true,,true,true
daf98007d366a89e,03_math_inline_display_008,text_deletion,2,true,,true,true
db50ce11d80a5d72,02_lists_formatting_002,text_deletion,1,true,,,
dcab6309fde74f06,10_compact_papers_012,text_deletion,1,true,,,
dcae5e3b58c57dbb,09_algorithms_011,text_deletion,3,true,,,
dcc8561a199e1ebe,02_lists_formatting_026,text_deletion,1,true,,,
dcf7f06715638324,05_tables_simple_001,text_deletion,1,true,,,
dd0b0092dfc10d9e,03_math_inline_display_009,text_deletion,3,true,,,
de7facf20d7bff43,01_prose_sections_007,text_deletion,3,true,,,
dee1bfc9fb53d24e,01_prose_sections_006,text_deletion,3,true,,,
defe538766c3448e,08_crossrefs_citations_013,text_deletion,3,true,,,
df1622a643b49e99,11_forms_cv_letters_003,text_deletion,2,true,,true,true
df1ccbc373725403,05_tables_simple_024,text_deletion,2,true,,true,true
e0f228608728d255,03_math_inline_display_008,text_deletion,3,true,,,
e131fa4884f79e69,04_math_aligned_009,text_deletion,3,true,,,
e144cb413b8ddf92,08_crossrefs_citations_002,text_deletion,1,true,,,
e2bc5954247d6945,04_math_aligned_007,text_deletion,3,true,,,
e39d051fdf39c81b,04_math_aligned_005,text_deletion,3,true,,,
e49bfd350d3fb158,01_prose_sections_003,text_deletion,3,true,,,
e5051dcb4a98b46b,03_math_inline_display_010,text_deletion,3,true,,,
e5385a99b634df33,08_crossrefs_citations_005,text_deletion,1,true,,,
e53cff290a1c2867,05_tables_simple_011,text_deletion,1,true,,,
e546a2434e0a8bdf,11_forms_cv_letters_006,text_deletion,1,true,,,
e67e6e828f4ed108,08_crossrefs_citations_012,text_deletion,3,true,,,
e7277905ec4f1617,07_figures_captions_005,text_deletion,2,true,,true,true
eac739890f637265,01_prose_sections_001,text_deletion,1,true,,,
eb2aca513b3fe54a,04_math_aligned_013,text_deletion,3,true,,,
ec232e08ccf087f6,11_forms_cv_letters_005,text_deletion,2,true,,true,true
ecb6e86939d39bc4,04_math_aligned_003,text_deletion,3,true,,,
ed766a65edc73d59,02_lists_formatting_011,text_deletion,2,true,,true,true
edc46272571dc4e3,06_tables_moderate_033,text_deletion,3,true,,,
ee1c3cc4449acbb0,10_compact_papers_012,text_deletion,3,true,,,
ee308fe936bf6439,01_prose_sections_010,text_deletion,2,true,,true,true
ee9944d87ef090ba,07_figures_captions_015,text_deletion,3,true,,,
eee9bf8a5bdf8afe,10_compact_papers_015,text_deletion,3,true,,,
ef5356cd2e65d021,05_tables_simple_007,text_deletion,1,true,,,
ef5db342ae0c534c,08_crossrefs_citations_014,text_deletion,2,true,,true,true
f081193f467072be,01_prose_sections_008,text_deletion,1,true,,,
f0f657930c4558f5,06_tables_moderate_019,text_deletion,2,true,,true,true
f20f84c1eb5b6464,06_tables_moderate_007,text_deletion,3,true,,,
f26df09be9957f65,07_figures_captions_002,text_deletion,3,true,,,
f380b8a051f3b931,04_math_aligned_007,text_deletion,1,true,,,
f394b342206ecdf8,05_tables_simple_005,text_deletion,1,true,,,
f3d549c145fa32fc,02_lists_formatting_018,text_deletion,2,true,,true,true
f4d43b81e0bbdbfd,10_compact_papers_006,text_deletion,2,true,,true,true
f5077feaba3294a8,05_tables_simple_018,text_deletion,1,true,,,
f5693c9e1608606f,05_tables_simple_001,text_deletion,2,true,,true,true
f58aaec00320c843,09_algorithms_008,text_deletion,1,true,,,
f5af0206dcbc0f08,03_math_inline_display_002,text_deletion,2,true,,true,true
f697025746de3bc1,07_figures_captions_013,text_deletion,1,true,,,
f69f34a773a2a433,08_crossrefs_citations_014,text_deletion,1,true,,,
f6a88ef7714703b0,05_tables_simple_006,text_deletion,3,true,,,
f6f14bcdb41261ef,10_compact_papers_004,text_deletion,1,true,,,
f7435680ad59da0a,08_crossrefs_citations_012,text_deletion,1,true,,,
f7c5d1f65da023ab,08_crossrefs_citations_009,text_deletion,1,true,,,
f9ce285fa48380dd,02_lists_formatting_014,text_deletion,3,true,,,
fa1ad0219b89b295,08_crossrefs_citations_008,text_deletion,2,true,,true,true
fb994e916d040543,08_crossrefs_citations_010,text_deletion,1,true,,,
fbbadfd0b89f9e8b,08_crossrefs_citations_007,text_deletion,3,true,,,
fbe9e1fc5391411b,03_math_inline_display_007,text_deletion,3,true,,,
fc20fbfa1382d919,02_lists_formatting_013,text_deletion,2,true,,true,true
fc4305b4f5e9be1e,11_forms_cv_letters_008,text_deletion,3,true,,,
fc839df4ec230710,05_tables_simple_015,text_deletion,1,true,,,
fdd22cdf4afeb1f6,04_math_aligned_006,text_deletion,2,true,,true,true
fecc1859606f74a7,03_math_inline_display_005,text_deletion,3,true,,,
ff3a346f1c2eed76,09_algorithms_017,text_deletion,1,true,,,
ff5a1190e2088bb4,09_algorithms_003,text_deletion,3,true,,,
ffad7caf085b5cce,06_tables_moderate_002,text_deletion,1,true,,,
